Sample,Date,Instrument,Flowcell,Chemistry,BCModel,Version,TotalReads,FL Reads,ReadsMapped,ErrorRate,AverageLength,AverageQuality,PercentAligned
Tetrahymena,20231208,MN42516,FAX71838,rna004,fast,v3,304599,291791,173498,0.3232459,182,11.3,56.95947787
Tetrahymena,20231208,MN42516,FAX71838,rna004,fast,v5,304964,88158,252718,0.2972288,106,9.4,82.86814181
Tetrahymena,20231208,MN42516,FAX71838,rna004,hac,v3,304508,280368,171554,0.3031954,168,9.6,56.33809292
Tetrahymena,20231208,MN42516,FAX71838,rna004,hac,v5,305384,155032,268113,0.2781255,115,9.9,87.79536583
Tetrahymena,20231208,MN42516,FAX71838,rna004,sup,v3,304467,291325,224048,0.3121184,182,6.5,73.58695688
Tetrahymena,20231208,MN42516,FAX71838,rna004,sup,v5,303643,184760,273907,0.2675516,116,12.4,90.20692063
WTyeast,20231111,P2S-00519-A,PAS43478,rna002,fast,v3,19431,14918,13578,0.266529,178,11.3,69.87802995
WTyeast,20231111,P2S-00519-A,PAS43478,rna002,hac,v3,19396,14788,13607,0.2736137,173,15.4,70.15363993
WTyeast,20231111,P2S-00519-B,PAQ47538,rna004,fast,v3,204729,173224,101207,0.2907108,175,11.3,49.43461845
WTyeast,20231111,P2S-00519-B,PAQ47538,rna004,fast,v5,205014,58134,181928,0.2599964,99,10.3,88.73930561
WTyeast,20231111,P2S-00519-B,PAQ47538,rna004,hac,v3,204613,159271,149546,0.272843,146,8.4,73.08724275
WTyeast,20231111,P2S-00519-B,PAQ47538,rna004,hac,v5,205238,122373,190588,0.2512078,113,10.3,92.86194564
WTyeast,20231111,P2S-00519-B,PAQ47538,rna004,sup,v3,204506,175272,162270,0.2907783,165,5.9,79.34730521
WTyeast,20231111,P2S-00519-B,PAQ47538,rna004,sup,v5,205343,163572,196491,0.2405788,126,13.7,95.68916398
Zebrafish,20231207,P2S-00519-A,PAS44221,rna002,fast,v3,141887,31749,32335,0.2664709,156,10.4,22.78926188
Zebrafish,20231207,P2S-00519-A,PAS44221,rna002,hac,v3,141252,30992,33215,0.2624981,173,13.8,23.5147113
Zebrafish,20231208,MN31004,FAX73799,rna004,fast,v3,204351,196471,73502,0.3203844,194,10.4,35.96850517
Zebrafish,20231208,MN31004,FAX73799,rna004,fast,v5,203956,60704,161073,0.2922654,102,9.6,78.97438663
Zebrafish,20231208,MN31004,FAX73799,rna004,hac,v3,204287,182619,81833,0.2964483,174,8.6,40.05785978
Zebrafish,20231208,MN31004,FAX73799,rna004,hac,v5,204374,111718,171608,0.2660986,113,9.7,83.96762798
Zebrafish,20231208,MN31004,FAX73799,rna004,sup,v3,204253,195980,131773,0.3095223,186,5.9,64.51459709
Zebrafish,20231208,MN31004,FAX73799,rna004,sup,v5,203978,136539,178830,0.2545598,119,12.2,87.67121945
