40,0,188,-32.9202
37,0,173,-32.7919
65,0,181,-32.6022
53,0,165,-32.4424
69,0,173,-32.5838
30,0,93,-32.7527
53,0,117,-32.4017
55,0,114,-32.614
31,0,169,-32.9231
20,0,163,-32.9202
23,0,119,-32.9916
41,0,167,-32.988
39,0,183,-32.8634
53,0,192,-32.6302
52,0,115,-32.2609
27,0,87,-32.954
36,0,169,-32.5621
48,0,106,-32.3491
35,0,173,-32.5954
58,0,121,-31.9421
46,0,170,-32.7
48,0,185,-32.0811
55,0,196,-32.6327
55,0,194,-32.3763
49,0,107,-32.3645
61,0,100,-31.7
59,0,108,-32.5278
54,0,166,-32.2952
57,0,184,-32.8967
59,0,103,-31.6796
79,0,195,-32.3179
76,0,128,-32.0703
76,0,113,-32.0531
59,0,111,-32.8919
69,0,101,-32.6238
52,0,92,-32.3913
74,0,181,-32.6133
57,0,167,-32.491
66,0,107,-31.1869
72,0,164,-32.2256
64,0,103,-32.068
66,0,99,-31.6566
69,0,103,-31.8447
72,0,98,-31.3571
77,0,99,-31.1515
58,0,198,-32.6212
41,0,98,-32.4286
66,0,185,-32.4811
76,0,97,-32.3814
57,0,110,-32.3091
59,0,192,-32.6146
48,0,102,-31.4706
72,0,169,-32.568
73,0,187,-32.2888
86,0,173,-31.7861
85,0,183,-32.2842
62,0,92,-31.1739
82,0,174,-32.3218
69,0,180,-32.2
69,0,107,-33
67,0,101,-30.6436
44,0,89,-32.9438
75,0,93,-32.0645
53,0,127,-32.5984
67,0,101,-31.7525
57,0,90,-32.8333
79,0,178,-31.7809
61,0,90,-31.6556
51,0,96,-32.8958
52,0,103,-32.7087
64,0,175,-32.1371
81,0,187,-31.8824
78,0,182,-32.3077
61,0,162,-32.2963
61,0,211,-32.6825
79,0,184,-32.4076
43,0,107,-32.9439
62,0,207,-32.6377
62,0,147,-32.5986
47,0,207,-32.8406
63,0,104,-31.8365
58,0,113,-32.9027
74,0,165,-32.3394
69,0,176,-32.2955
52,0,100,-32.63
74,0,176,-32.267
72,0,188,-32.4415
58,0,179,-32.6983
51,0,105,-31.8286
54,0,117,-32.4359
53,0,102,-32.2843
73,0,108,-32.0093
55,0,105,-32.8286
73,0,174,-31.7299
46,0,114,-32.6404
63,0,112,-32.7679
42,0,98,-32.6735
68,0,102,-32.1078
72,0,163,-32.4785
64,0,196,-32.2857
64,0,99,-31.4747
52,0,101,-31.5248
58,0,103,-32.5243
59,0,121,-32.876
48,0,178,-32.8427
49,0,172,-32.4709
47,0,157,-32.4777
58,0,104,-32.6827
83,0,158,-31.7975
65,0,187,-32.5455
76,0,105,-31.9238
58,0,111,-32.7568
45,0,100,-32.8
79,0,187,-32.2674
68,0,184,-32.538
52,0,110,-32.8818
46,0,95,-32.6211
47,0,170,-32.5353
66,0,190,-32.5947
59,0,98,-32.7857
64,0,97,-32.0309
68,0,101,-32.4356
70,0,181,-32.2541
56,0,168,-32.8214
58,0,168,-32.4643
69,0,175,-32.3943
80,0,190,-32.5
56,0,96,-32.4271
41,0,121,-32.9339
54,0,122,-32.918
71,0,109,-32.2661
65,0,110,-32.3727
64,0,108,-32.3241
67,0,189,-32.3704
53,0,86,-31.3953
60,0,98,-32.9082
58,0,120,-32.7167
70,0,98,-32.2959
51,0,115,-32.8174
47,0,94,-32.3298
55,0,114,-32.4737
41,0,157,-32.8599
63,0,106,-31.9717
56,0,121,-32.3554
59,0,104,-32.6635
65,0,104,-32.4904
63,0,109,-32.4771
58,0,98,-32.6939
55,0,115,-32.1391
61,0,182,-32.5659
24,0,172,-33
55,0,102,-32.7059
78,0,100,-31.83
57,0,100,-32.68
59,0,120,-32.575
55,0,167,-32.7784
80,0,108,-31.2593
49,0,99,-32.4848
59,0,109,-32.211
60,0,110,-32.8545
70,0,103,-32.0971
46,0,127,-32.6457
64,0,93,-31.6237
77,0,111,-32.027
53,0,106,-32.2642
73,0,98,-32.7857
61,0,99,-32.5253
66,0,110,-32.6273
64,0,99,-32.0505
53,0,157,-32.7452
78,0,99,-31.8283
48,0,98,-32.0306
63,0,118,-32.5254
49,0,110,-32.7455
59,0,113,-32.5752
73,0,99,-32.3838
62,0,108,-31.8148
53,0,180,-32.6444
56,0,105,-32.7524
53,0,92,-32.9674
48,0,110,-32.2636
45,0,174,-32.8218
51,0,95,-32.5579
47,0,107,-32.9533
44,0,105,-33
62,0,96,-32.1667
62,0,111,-32.8468
59,0,110,-32.5182
45,0,101,-32.6436
50,0,100,-32.77
34,0,108,-32.7037
56,0,115,-32.2261
61,0,105,-32.9524
76,0,105,-32.181
58,0,189,-32.6085
58,0,110,-32.9455
64,0,93,-32.8065
71,0,100,-32.57
50,0,103,-32.6699
61,0,103,-32.7573
63,0,157,-31.8408
90,0,179,-32.2179
42,0,83,-32.1325
57,0,107,-32.2617
66,0,113,-32.0973
60,0,113,-32.1858
56,0,122,-32.7131
82,0,174,-32.1494
77,0,207,-31.8309
53,0,158,-32.4873
56,0,109,-32.8073
48,0,98,-31.8673
52,0,95,-32.2316
34,0,134,-32.7761
75,0,206,-32.1262
77,0,189,-31.6772
88,0,199,-32.206
58,0,168,-32.3095
68,0,101,-32.4455
50,0,101,-32.5248
58,0,87,-31.9425
55,0,188,-32.4894
75,0,180,-32.2556
64,0,105,-32.3429
66,0,180,-32.4222
58,0,179,-32.5419
39,0,92,-32.5109
60,0,182,-32.6374
64,0,182,-32.5165
75,0,182,-32.2088
47,0,166,-32.6807
62,0,109,-32.6239
56,0,99,-32.7677
81,0,167,-32.2695
61,0,98,-32.5612
52,0,98,-32.8673
70,0,196,-32.4694
42,0,102,-32.6078
55,0,104,-32.6923
47,0,179,-32.8212
93,0,187,-31.7005
55,0,102,-32.5784
76,0,170,-32.2059
74,0,157,-32.6815
63,0,103,-32.5631
64,0,196,-32.4184
61,0,97,-32.8351
58,0,107,-32.785
64,0,185,-32.6757
39,0,178,-32.8989
75,0,119,-31.9412
70,0,177,-32.661
59,0,96,-32.6354
52,0,179,-32.4078
67,0,119,-32.3613
52,0,110,-32.6273
60,0,97,-32.3299
63,0,189,-32.4074
67,0,186,-32.3495
42,0,160,-32.7125
64,0,181,-32.8508
57,0,188,-32.6383
58,0,163,-32.2883
57,0,173,-32.3815
68,0,97,-32.3918
55,0,186,-32.5968
49,0,106,-32.1981
72,0,187,-32.3797
58,0,169,-32.5266
61,0,212,-32.5991
55,0,169,-32.7396
49,0,98,-32.8571
58,0,190,-32.5
47,0,176,-32.7614
53,0,163,-32.5521
59,0,180,-32.4444
79,0,165,-32.6727
48,0,101,-32.6337
55,0,102,-32.6176
86,0,195,-32.4359
61,0,188,-32.75
63,0,123,-31.8049
65,0,192,-32.2135
50,0,96,-31.8021
57,0,178,-32.3708
77,0,189,-32.7725
74,0,165,-32.703
63,0,168,-32.7381
74,0,178,-32.2865
64,0,190,-32.3053
62,0,186,-32.0376
50,0,149,-32.651
64,0,171,-32.731
69,0,101,-32.0594
63,0,91,-31.967
81,0,202,-32.2574
78,0,98,-30.8776
69,0,108,-31.963
65,0,107,-32.5514
75,0,105,-31.9333
71,0,110,-32.3727
45,0,92,-33
75,0,171,-32.386
66,0,203,-32.4532
74,0,191,-32.5602
56,0,163,-32.773
48,0,203,-32.3941
51,0,184,-32.9783
75,0,226,-32.5044
65,0,184,-32.2065
66,0,111,-32.5856
77,0,98,-31.5918
80,0,203,-32.33
69,0,103,-32.6214
57,0,173,-32.6301
44,0,187,-32.6631
60,0,181,-32.2376
39,0,97,-32.9691
64,0,177,-32.5763
75,0,103,-31.7573
45,0,96,-32.1146
75,0,209,-32.0096
65,0,166,-32.4819
58,0,106,-32.0189
66,0,104,-32.9135
49,0,103,-33
34,0,103,-32.7476
56,0,108,-32.5278
69,0,97,-32.1134
53,0,97,-32.9794
34,0,106,-32.5283
74,0,96,-32.25
70,0,173,-32.2659
69,0,195,-32.4718
76,0,174,-32.2931
54,0,174,-32.6552
68,0,104,-32.3462
47,0,102,-32.549
50,0,167,-32.2814
63,0,104,-32.6731
98,0,181,-32.0497
59,0,98,-32.2449
61,0,105,-32.4286
62,0,189,-32.0635
61,0,194,-32.433
53,0,169,-32.5976
71,0,90,-31.5333
71,0,117,-32.2137
51,0,148,-32.2297
77,0,129,-32.2093
63,0,104,-32.5
59,0,173,-32.474
50,0,139,-32.8489
67,0,108,-32.6852
62,0,102,-32.7843
65,0,163,-32.6196
46,0,153,-32.7908
50,0,90,-32.4111
53,0,97,-32.5464
79,0,168,-32.0774
63,0,204,-32.7892
93,0,172,-32.0581
87,0,262,-31.6794
71,0,106,-32.4906
56,0,191,-32.1518
74,0,180,-32.1778
48,0,104,-32.3173
51,0,187,-32.8556
69,0,191,-32.3613
53,0,90,-32.7667
52,0,190,-32.3737
62,0,135,-32.163
66,0,96,-31.3333
82,0,212,-32.5094
53,0,189,-32.3228
46,0,108,-32.3148
71,0,201,-32.5423
59,0,83,-31.4337
99,0,182,-32.1319
60,0,149,-32.5906
42,0,96,-32.6875
66,0,182,-32.7198
67,0,105,-31.5429
59,0,107,-32.7477
58,0,98,-32.7653
64,0,102,-31.9216
66,0,151,-31.8411
66,0,187,-32.4225
60,0,99,-31.8586
55,0,108,-32.4074
52,0,179,-32.648
64,0,123,-32.252
67,0,122,-32.2131
55,0,96,-32.4479
64,0,158,-32.7532
70,0,120,-32.1917
58,0,178,-32.5618
52,0,115,-32.9652
61,0,97,-32.3093
67,0,112,-31.9107
78,0,186,-32.3602
60,0,98,-32.8061
53,0,95,-32.3368
63,0,200,-32.555
40,0,88,-32.9432
64,0,110,-32.1182
48,0,114,-32.7632
51,0,99,-32.5253
76,0,180,-32.3111
61,0,107,-32
46,0,111,-32.5766
73,0,109,-31.945
55,0,103,-32.5534
43,0,107,-32.6355
73,0,122,-32.5656
51,0,108,-32.7685
64,0,107,-32.8318
57,0,102,-31.8235
53,0,124,-32.2339
59,0,111,-32.0541
51,0,112,-32.5893
62,0,118,-32.0593
65,0,131,-32.5954
56,0,93,-32.6344
50,0,95,-32.7789
46,0,92,-32.6413
60,0,111,-32.4595
38,0,167,-32.982
54,0,206,-32.267
57,0,151,-32.1457
60,0,106,-32.8585
73,0,204,-32.3873
67,0,167,-31.7904
61,0,121,-32.438
47,0,106,-32.7075
63,0,110,-32.5273
55,0,101,-32.5941
68,0,104,-32.25
59,0,107,-32.5607
63,0,103,-31.9709
57,0,97,-32.8351
61,0,94,-32.7872
57,0,92,-32.8478
67,0,173,-32.0347
50,0,100,-32.66
66,0,204,-32.4118
81,0,193,-31.772
43,0,113,-32.4867
74,0,115,-32.4435
53,0,91,-32.4725
66,0,113,-32.3894
58,0,104,-32.7404
55,0,109,-32.3945
51,0,120,-32.7583
56,0,113,-32.7434
55,0,117,-32.7521
62,0,190,-32.8842
45,0,99,-32.5859
67,0,109,-32.3853
69,0,91,-32.7473
75,0,103,-32.0485
75,0,113,-31.823
54,0,97,-32.3711
45,0,102,-32.8922
50,0,109,-32.7982
81,0,201,-31.8756
51,0,169,-32.4615
69,0,110,-32.8
29,0,178,-32.6854
48,0,107,-32.8972
48,0,172,-32.843
31,0,101,-32.3861
75,0,204,-32.4608
72,0,224,-32.0804
43,0,113,-32.6372
55,0,89,-32.3933
59,0,192,-32.2656
31,0,91,-32.7253
60,0,113,-32.5398
57,0,163,-32.6135
78,0,175,-31.6286
46,0,162,-32.4136
41,0,109,-32.7064
73,0,105,-32.8381
86,0,191,-32.0524
60,0,166,-32.8133
68,0,108,-32.2685
58,0,91,-32.3077
28,0,140,-32.9786
82,0,173,-32.104
51,0,91,-32.7912
60,0,192,-32.4062
80,0,187,-32.5508
45,0,98,-32.1327
48,0,100,-32.43
65,0,106,-32.0755
87,0,189,-31.4868
85,0,186,-31.8011
50,0,88,-32.2841
69,0,186,-31.957
72,0,181,-32.0608
62,0,185,-32.2162
59,0,187,-32.4492
54,0,177,-32.7401
49,0,167,-32.7605
70,0,172,-32.4826
68,0,117,-32.0342
76,0,137,-32.5036
58,0,115,-32.6783
48,0,102,-32.3529
45,0,91,-32.1319
95,0,175,-32.0686
47,0,159,-32.0818
61,0,108,-32.1852
50,0,165,-32.3939
58,0,158,-32.6519
55,0,124,-32.0565
43,0,251,-32.8088
52,0,110,-32.8636
72,0,175,-32.4286
37,0,125,-32.952
57,0,131,-32.4198
63,0,105,-32.3714
67,0,189,-32.3915
60,0,139,-32.2662
55,0,170,-32.7765
50,0,115,-32.8087
72,0,134,-31.6493
57,0,134,-32.6119
47,0,118,-32.8136
68,0,198,-31.7778
67,0,117,-32.0256
74,0,107,-32.2056
58,0,100,-32.36
59,0,167,-32.2216
97,0,200,-31.74
59,0,93,-32.8172
41,0,130,-33
70,0,125,-32.72
72,0,164,-32.4695
50,0,119,-32.9832
66,0,99,-32.2525
90,0,205,-32.0634
50,0,116,-32.6724
25,0,201,-32.995
63,0,204,-32.1667
61,0,97,-32.6186
61,0,99,-32.5657
77,0,109,-31.6147
87,0,199,-32.3166
55,0,100,-32.92
61,0,107,-32.4486
57,0,91,-32.7692
57,0,94,-32.5213
72,0,167,-32.5509
62,0,213,-32.662
60,0,110,-32.8364
52,0,109,-32.2661
66,0,112,-32.4107
60,0,106,-32.5189
71,0,201,-32.204
52,0,109,-32.6881
64,0,122,-32.2705
66,0,100,-31.47
49,0,164,-32.5976
57,0,109,-32.7798
67,0,97,-32.2371
45,0,105,-32.4095
76,0,173,-32.6647
40,0,103,-32.8932
46,0,107,-33
61,0,109,-32.8165
56,0,189,-32.6296
47,0,105,-32.819
51,0,189,-32.6138
90,0,193,-31.8135
71,0,192,-32.375
68,0,111,-32.5676
60,0,158,-32.7215
56,0,101,-32.3564
70,0,109,-32.7064
67,0,109,-32.578
63,0,120,-32.9167
55,0,93,-32.3011
76,0,107,-31.5888
76,0,114,-32.3596
63,0,203,-32.3941
60,0,97,-32.6907
52,0,104,-32.7019
48,0,115,-32.0087
70,0,218,-32.4037
59,0,109,-31.5963
74,0,189,-32.4497
61,0,101,-32.0792
61,0,194,-32.8041
67,0,198,-32.7677
60,0,114,-32.2456
48,0,182,-32.7143
71,0,169,-32.7692
56,0,144,-32.3681
47,0,100,-32.88
50,0,105,-32.6857
56,0,137,-32.7591
45,0,115,-32.687
39,0,150,-32.7933
79,0,196,-32.3571
61,0,107,-32.8598
67,0,188,-32.5213
52,0,97,-32.9691
63,0,95,-32.4947
66,0,183,-32.6011
64,0,114,-32.4825
32,0,183,-32.7596
76,0,119,-31.7647
54,0,158,-32.6456
55,0,107,-32.1869
68,0,96,-31.2604
58,0,100,-31.66
48,0,178,-32.4944
68,0,100,-32.29
45,0,177,-32.3785
55,0,108,-32.5556
48,0,136,-32.625
60,0,161,-32.1925
62,0,102,-32.6863
57,0,89,-30.8764
56,0,109,-32.5229
52,0,104,-32.8462
44,0,97,-32.9485
50,0,93,-32.7204
64,0,164,-32.7134
68,0,108,-32.3056
59,0,99,-32.5657
61,0,187,-32.2246
58,0,116,-32.25
76,0,183,-32.4262
46,0,91,-32.6264
56,0,101,-32.3168
61,0,207,-32.3816
68,0,100,-32.51
63,0,98,-32.4796
69,0,107,-32.3925
69,0,187,-32.5027
66,0,99,-32.3535
64,0,120,-32.55
48,0,200,-32.61
59,0,117,-32.3932
80,0,188,-31.9468
55,0,163,-32.6871
64,0,118,-32.661
45,0,101,-32.3069
68,0,95,-32.8316
64,0,94,-32.383
48,0,106,-32.6981
65,0,100,-31.74
45,0,111,-32.8919
69,0,211,-31.7583
54,0,122,-32.2705
52,0,104,-32.4038
48,0,169,-32.6686
76,0,106,-32.1887
58,0,91,-32.6593
65,0,96,-32
66,0,115,-32.3043
38,0,100,-31.91
64,0,100,-32.88
62,0,159,-32.1509
56,0,116,-32.431
49,0,107,-32.4673
50,0,87,-32.1609
64,0,113,-32.9558
48,0,95,-32.6316
58,0,90,-32.7667
44,0,95,-32.6316
57,0,105,-32.8952
37,0,98,-32.7143
51,0,118,-32.1949
72,0,190,-32.5211
87,0,168,-31.9881
47,0,97,-32.8866
64,0,111,-32.7207
62,0,98,-32.3163
65,0,122,-32.3197
56,0,94,-32.766
28,0,107,-32.9346
49,0,121,-32.7603
49,0,96,-33
61,0,96,-32.4792
47,0,89,-32.5618
45,0,92,-32.7826
49,0,103,-32.2233
55,0,109,-32.8532
67,0,167,-32.509
60,0,99,-31.6364
54,0,122,-32.7459
67,0,106,-32.2264
91,0,191,-31.7487
43,0,104,-32.7788
49,0,91,-32.4396
57,0,96,-32.875
54,0,118,-32.822
46,0,106,-32.8208
56,0,109,-32.3303
52,0,167,-32.3114
64,0,96,-32.6875
67,0,99,-32.1313
61,0,121,-32.9091
64,0,164,-32.7134
73,0,108,-32.5741
59,0,110,-32.3636
60,0,92,-31.6413
57,0,99,-32.6869
59,0,85,-32.6
59,0,95,-32.6632
33,0,93,-32.7634
55,0,99,-32.6465
45,0,92,-32.6522
57,0,116,-32.6983
47,0,95,-32.6421
59,0,99,-32.5859
59,0,98,-32.949
71,0,102,-32.5196
57,0,85,-32.2588
64,0,200,-32.105
75,0,193,-32.0829
58,0,88,-32.0795
51,0,92,-32.4239
52,0,110,-32.5091
62,0,109,-32.1376
63,0,175,-32.5086
65,0,107,-32.1121
66,0,98,-32.7857
60,0,180,-32.45
73,0,152,-31.9079
49,0,92,-32.1522
63,0,115,-32.3652
58,0,191,-32.4188
58,0,100,-32.93
45,0,92,-32.6957
79,0,190,-32.0579
59,0,206,-32.767
65,0,186,-32.3871
56,0,183,-32.6011
71,0,119,-31.9832
58,0,96,-32.4583
59,0,101,-32.8119
58,0,192,-32.4688
61,0,172,-32.686
52,0,102,-32.1275
78,0,174,-32.2471
61,0,222,-31.9234
58,0,178,-32.7978
58,0,102,-32.7451
44,0,123,-32.9756
73,0,199,-32.2412
53,0,166,-32.5663
74,0,180,-32.6556
62,0,107,-31.5701
69,0,118,-32.2203
59,0,196,-32.6684
49,0,156,-32.5962
56,0,179,-32.743
60,0,93,-32.5484
57,0,185,-32.4757
65,0,182,-32.3681
70,0,191,-32.4346
58,0,193,-32.1451
69,0,185,-32.4541
58,0,141,-32.5603
54,0,151,-32.404
74,0,173,-31.6416
24,0,97,-33
56,0,127,-32.7953
53,0,167,-32.018
65,0,146,-32.5685
71,0,189,-32.1693
48,0,93,-32.6989
56,0,95,-32.2526
63,0,122,-32.5082
57,0,207,-32.715
69,0,139,-32.446
51,0,106,-31.9434
73,0,184,-32.1739
44,0,89,-32.1798
46,0,117,-32.1624
56,0,104,-32.0865
84,0,187,-32.2246
72,0,162,-32.7716
74,0,175,-32.4
57,0,99,-31.4646
70,0,112,-31.8839
76,0,168,-32.1964
63,0,200,-32.12
51,0,174,-33
68,0,159,-32.1384
38,0,175,-32.96
67,0,169,-32.2959
66,0,179,-32.514
69,0,181,-32.5635
68,0,172,-32.407
72,0,185,-32.5676
56,0,93,-32.914
61,0,105,-32.0571
43,0,105,-32.3238
48,0,104,-32.9038
36,0,87,-32.8736
59,0,99,-32.8889
52,0,177,-32.5254
51,0,95,-32.8842
26,0,94,-33
50,0,184,-32.9022
28,0,89,-32.7753
68,0,173,-32.1445
58,0,157,-32.6369
56,0,109,-32.0367
41,0,173,-32.5318
32,0,105,-32.5905
62,0,192,-32.4167
36,0,95,-32.3579
65,0,192,-32.3021
45,0,89,-31.7416
39,0,151,-32.4172
49,0,180,-32.1611
44,0,173,-32.3468
51,0,164,-32.8171
84,0,177,-32.5989
38,0,88,-32.7273
53,0,163,-32.6687
65,0,104,-32.0673
67,0,180,-32.3111
52,0,163,-32.227
38,0,180,-32.4944
62,0,186,-32.5108
72,0,188,-32.3351
43,0,152,-32.9211
70,0,101,-31.5545
33,0,149,-32.9329
45,0,183,-32.5956
67,0,155,-32.7548
52,0,182,-32.7143
52,0,97,-32.7113
54,0,98,-31.5714
72,0,176,-32.3523
33,0,159,-32.761
42,0,155,-32.3484
63,0,96,-32.1562
72,0,104,-31.7981
53,0,101,-31.5149
61,0,167,-32.8563
52,0,94,-32.7128
56,0,96,-32.1771
54,0,103,-32.2039
66,0,185,-32.2649
53,0,196,-32.4541
48,0,168,-32.631
54,0,101,-32.1881
41,0,166,-32.6084
38,0,165,-32.6909
49,0,98,-32.6735
44,0,171,-32.7778
51,0,183,-32.1858
45,0,173,-32.9422
81,0,186,-32.043
34,0,166,-32.7892
53,0,102,-32.2843
68,0,204,-32.5245
52,0,164,-32.4024
59,0,186,-32.6882
27,0,170,-32.8824
42,0,150,-32.38
48,0,165,-32.6909
49,0,154,-32.8701
56,0,183,-32.8962
40,0,132,-32.9697
33,0,145,-32.4966
63,0,155,-32
48,0,140,-32.6571
50,0,207,-32.8019
44,0,118,-32.8814
62,0,106,-32.566
51,0,162,-32.2099
56,24,178,-32.2978
38,2,167,-32.6108
63,5,169,-32.5562
62,7,167,-32.3353
52,44,188,-32.5
30,0,136,-32.9779
52,2,183,-32.2623
73,0,196,-32.3724
54,6,185,-32.6162
39,1,183,-32.7104
68,13,99,-31.404
58,5,178,-32.4101
35,1,182,-32.8791
50,2,100,-31.97
45,2,160,-32.7875
25,2,88,-32.375
28,1,197,-32.8985
74,53,181,-32.4972
63,7,194,-31.7887
44,3,111,-32.018
50,21,113,-32.2655
89,13,174,-32.1609
51,3,149,-32.2081
44,0,166,-32.8795
62,7,177,-32.3446
33,9,204,-32.8186
23,0,148,-32.9865
42,14,176,-32.75
24,0,197,-32.934
60,18,155,-32.2774
77,48,170,-32.4294
85,13,192,-31.9115
76,0,206,-32.6068
64,6,200,-32.48
37,4,167,-32.7126
27,0,146,-32.8493
36,3,169,-32.858
28,0,191,-32.7487
72,42,182,-32.4176
31,1,150,-32.8533
59,31,188,-32.8723
43,0,164,-32.8293
25,0,167,-32.6527
49,7,117,-32.2137
49,2,158,-32.5506
28,8,182,-32.956
59,8,170,-32.5176
33,5,150,-32.5067
50,0,176,-32.6761
47,0,189,-32.9312
57,0,106,-32.7736
52,0,184,-32.4946
67,0,204,-32.0931
42,0,104,-32.75
57,0,114,-32.3333
55,0,193,-32.4922
41,0,171,-32.2164
70,0,186,-32.2043
36,0,140,-32.7286
46,0,178,-32.5337
44,0,161,-32.7081
60,0,261,-32.0192
34,0,165,-32.7091
69,0,173,-32.1676
71,0,173,-32.2428
41,0,185,-32.3784
53,0,158,-32.2975
56,0,175,-32.4971
48,0,186,-32.6882
41,0,155,-32.9419
53,0,182,-32.6758
45,0,172,-32.6744
61,0,189,-32.4497
43,0,174,-32.6782
61,0,185,-32.3459
40,0,100,-32.01
46,0,178,-32.6011
36,0,159,-33
61,0,160,-32.45
55,0,206,-32.1845
40,0,98,-32.5816
48,0,166,-32.6386
49,0,176,-32.5227
58,0,92,-31.0761
60,0,99,-32.0606
51,0,162,-31.9753
72,0,178,-32.2753
46,0,156,-32.6859
41,0,142,-32.6338
70,0,177,-32.1977
52,0,210,-32.4619
40,0,173,-32.7514
