59,0,158,-32.4114
31,0,168,-32.6131
52,0,166,-32.2289
64,0,104,-32.2596
30,0,157,-32.0764
67,0,170,-32.7353
32,0,163,-32.638
27,0,152,-32.8684
33,0,156,-32.5256
53,0,170,-32.7647
41,0,140,-32.4286
65,0,182,-32.1264
67,0,174,-32.6034
24,0,154,-32.7857
21,0,160,-32.625
53,0,168,-32.4583
33,0,160,-32.6625
53,0,180,-32.1389
25,0,161,-32.5031
36,0,172,-32.6395
23,0,149,-32.7987
33,0,145,-32.8138
62,0,194,-32.0515
26,0,158,-32.3861
25,0,150,-32.5333
50,0,178,-31.9719
41,0,160,-32.45
29,0,90,-32.2556
30,0,161,-32.9441
20,0,189,-32.6878
35,0,142,-32.1127
21,0,165,-32.3212
44,0,183,-32.541
52,0,171,-32.5322
43,0,153,-32.2876
34,0,152,-32.5066
26,0,143,-32.2867
37,0,158,-32.6266
29,0,153,-32.6928
61,0,188,-32.0957
28,0,151,-32.4437
66,0,177,-32.226
32,0,153,-32.4967
33,0,148,-32.5
55,0,183,-32.5191
22,0,169,-32.5503
24,0,143,-32.4266
36,0,160,-32.6875
29,0,155,-32.7871
33,0,161,-32.8944
31,0,165,-32.6242
35,0,169,-32.5503
57,0,177,-32.2881
48,0,86,-32.3372
39,0,162,-32.4568
27,0,157,-32.5096
32,0,178,-32.7528
47,0,187,-32.5561
30,0,185,-32.6162
49,0,164,-32.2561
31,0,182,-32.6099
41,0,179,-32.3911
29,0,78,-32.4615
21,0,157,-32.7134
31,0,133,-32.609
22,0,182,-32.5659
48,0,187,-32.3957
22,0,139,-32.6763
57,0,164,-32.0732
50,0,92,-31.3478
60,0,167,-31.9042
24,0,142,-32.7113
26,0,169,-32.5089
30,0,179,-32.4302
37,0,163,-32.681
60,0,177,-31.9435
58,0,201,-32.1692
36,0,141,-32.9007
37,0,150,-32.42
50,0,180,-32.2278
26,0,174,-32.5115
38,0,172,-32.1512
31,0,164,-32.1402
41,0,237,-32.4346
39,0,84,-32.1071
38,0,142,-32.2535
40,0,172,-32.686
39,0,178,-32.6517
52,0,196,-32.648
25,0,102,-32.6569
48,0,158,-32.0696
22,0,152,-32.8882
45,0,166,-32.7952
58,0,184,-32.2391
62,0,154,-32.8896
42,0,158,-32.5
20,0,149,-32.7718
27,0,138,-32.6522
31,0,168,-32.3333
33,0,126,-32.627
38,0,180,-32.1556
23,0,168,-32.631
37,0,155,-32.5032
37,0,91,-32.4066
24,0,145,-32.3862
24,0,138,-32.0072
33,0,145,-32.6759
25,0,138,-32.2101
29,0,174,-32.7184
21,0,142,-32.2254
51,0,189,-32.2011
34,0,168,-32.2321
45,0,171,-32.6082
41,0,177,-32.1751
20,0,143,-32.4895
20,0,162,-32.6975
47,0,179,-32.4972
52,0,182,-32.6703
36,0,157,-32.6306
20,0,144,-32.4583
38,0,172,-32.4884
72,0,180,-32.15
63,0,237,-32.5738
26,0,142,-32.8099
22,0,146,-32.637
22,0,161,-32.8012
30,0,157,-32.172
45,0,143,-32.2517
30,0,140,-32.5357
38,0,157,-32.586
27,0,123,-32.3496
60,0,155,-32.6258
22,0,134,-32.8507
30,0,143,-32.6084
68,0,169,-32.3136
31,0,158,-32.4747
23,0,127,-31.9921
57,0,176,-32.5284
30,0,176,-32.75
37,0,145,-32.4966
25,0,141,-32.8723
23,0,126,-32.7063
49,0,165,-32.6909
32,0,160,-32.5438
30,0,142,-32.4225
46,0,164,-32.6098
22,0,151,-32.5894
46,0,173,-32.5665
22,0,147,-32.619
37,0,195,-32.6154
42,0,185,-32.4108
37,0,139,-32.554
50,0,188,-32.1915
61,0,162,-32.5926
60,0,165,-32.497
23,0,161,-32.7702
21,0,144,-32.3889
71,0,187,-32.3904
35,0,179,-32.5922
48,0,179,-32.0223
32,0,210,-32.319
39,0,148,-32.4054
48,0,194,-32.7113
79,0,187,-32.0214
21,0,182,-32.7473
56,0,163,-32.2331
62,0,194,-32.1701
53,0,171,-32.3099
66,0,218,-32.5642
21,0,152,-32.6579
38,0,151,-32.2649
26,0,139,-32.6547
48,0,159,-32.4843
48,0,167,-32.5689
25,0,136,-32.6691
36,0,186,-32.6452
49,0,165,-32.2242
26,0,154,-32.6494
37,0,167,-32.6766
38,0,152,-32.5526
25,0,155,-32.5032
41,0,157,-32.4522
37,0,89,-31.8539
20,0,152,-32.7566
22,0,162,-32.3457
81,0,180,-32.3833
25,0,165,-32.4364
28,0,146,-32.8014
22,0,96,-32.4375
26,0,157,-32.1274
52,0,165,-32.4606
57,0,195,-32.2462
53,0,162,-32.3395
60,0,196,-32.2143
20,0,144,-32.7083
44,0,173,-32.7052
44,0,170,-32.5412
72,0,180,-32.1833
26,1,162,-32.3519
51,0,184,-32.4511
33,0,128,-32.6484
50,0,155,-32.2065
24,0,155,-32.6065
28,0,149,-32.604
54,0,192,-32.3438
31,0,176,-32.5057
31,0,134,-32.4552
57,0,163,-31.7178
39,0,172,-32.407
46,0,174,-32.6264
64,0,175,-32.3829
69,0,183,-32.3333
70,0,180,-32.2889
49,0,174,-32.6609
59,0,167,-32.3413
42,0,166,-32.1145
39,0,163,-32.6687
65,0,166,-32.006
41,0,150,-32.4867
40,0,145,-32.0345
23,0,118,-32.3475
37,0,157,-32.4395
32,0,173,-32.3988
33,0,117,-32.7094
26,0,101,-32.9307
21,0,28,-32.3214
33,0,146,-32.3082
58,0,95,-32.0421
73,0,182,-32.2253
25,0,141,-32.7234
23,0,126,-32.746
34,0,175,-32.8686
26,0,123,-32.3089
44,0,183,-32.694
60,0,187,-32.3262
29,0,98,-32.3673
57,0,172,-32.0116
32,0,157,-32.6306
48,0,167,-32.3593
38,0,165,-32.703
20,0,157,-32.535
26,0,146,-32.7123
45,0,179,-32.1173
89,0,184,-31.9348
67,0,175,-32.2571
81,0,179,-32.0279
54,0,170,-32.4882
51,0,151,-32.0927
52,0,182,-32.0714
24,2,181,-32.5912
41,0,162,-32.2593
30,0,166,-32.4277
46,0,171,-32.4444
67,0,193,-32.342
42,0,176,-32.2614
69,0,190,-32.3895
28,0,166,-32.5964
45,0,177,-32.4294
37,0,169,-32.497
78,0,202,-32
64,0,195,-32.3385
32,0,186,-32.4839
31,0,174,-32.408
41,0,92,-32.4022
72,0,193,-32.2953
49,0,170,-32.6412
53,0,184,-32.4022
49,0,176,-32.3068
39,0,156,-32.3846
42,0,167,-32.4431
60,0,175,-32.7371
22,2,166,-32.2952
29,0,165,-32.4182
23,15,146,-32.7534
39,0,186,-32.4785
21,0,144,-32.4861
23,5,116,-32.5431
30,0,159,-32.5786
25,0,83,-32.4699
34,0,151,-32.6358
23,0,160,-31.9937
30,0,184,-32.5435
72,0,202,-31.9208
58,0,192,-32.0469
29,0,143,-32.5734
26,0,154,-32.5909
27,5,168,-32.7024
32,0,161,-32.4783
37,0,168,-32.6607
64,0,163,-32.0245
53,0,161,-32.4534
50,0,101,-32.0099
44,0,95,-32.5474
39,0,162,-32.8086
47,0,178,-32.6854
35,0,87,-32.9195
23,2,151,-32.5033
21,0,127,-32.9764
33,7,108,-32.8889
50,6,157,-32.2548
79,19,183,-31.7377
25,1,174,-32.6322
21,2,137,-32.8394
42,0,75,-31.6933
35,1,148,-32.1824
64,33,193,-32.4508
29,3,91,-32.9121
65,17,97,-32.3505
39,2,91,-32.7582
66,11,190,-32.5421
57,19,107,-31.6822
28,8,169,-32.7633
58,6,164,-32.1768
25,1,97,-31.9381
46,7,93,-32.6882
25,4,155,-32.8
74,42,208,-32.2548
66,20,170,-32.1824
54,11,94,-32.4468
53,14,159,-32.2704
20,0,171,-32.1228
22,2,167,-32.6467
32,13,119,-32.2857
21,0,140,-32.6286
27,5,161,-32.6708
30,3,174,-32.4828
26,6,137,-32.708
29,7,87,-32.046
20,0,151,-32.6424
23,0,132,-32.8939
20,3,152,-32.5789
39,18,157,-32.6943
28,0,162,-32.6914
41,2,96,-32.2292
27,0,161,-32.4224
46,7,92,-32
52,6,171,-32.076
53,20,94,-31.6915
31,6,82,-32.378
41,7,92,-32.8043
23,1,144,-32.4861
64,14,100,-32.33
48,14,100,-32.7
31,5,158,-32.2468
37,9,152,-32.5724
26,5,139,-32.5971
51,0,178,-31.9438
34,0,147,-32.7687
46,0,159,-32.5723
27,0,168,-32.75
21,0,151,-32.9073
20,0,135,-32.8519
24,0,161,-32.2422
49,0,174,-32.1839
45,0,163,-32.4724
21,0,132,-32.6212
20,0,141,-32.8014
23,0,153,-32.4314
22,0,160,-32.7625
24,0,160,-32.3438
27,0,141,-32.5816
21,0,106,-32.8491
33,0,155,-32.5613
34,0,175,-32.8686
23,0,147,-32.8027
32,0,87,-32.6667
32,0,155,-32.3419
29,0,165,-32.7455
34,0,143,-32.8182
55,0,172,-32.2791
35,0,149,-32.255
22,0,169,-32.574
21,0,80,-32.6
40,0,159,-32.4403
34,0,173,-32.4046
45,0,135,-32.4444
21,0,131,-32.3817
23,0,130,-32.4923
66,0,181,-32.4199
32,0,153,-32.719
32,0,154,-32.6299
26,0,155,-32.8258
31,0,125,-32.16
28,0,74,-32.5135
23,0,153,-32.9542
29,0,125,-32.576
25,0,148,-32.5338
23,0,82,-31.8171
24,0,138,-32.5652
25,0,143,-32.9021
42,0,185,-32.7892
72,0,180,-32.1833
40,0,86,-32.8837
33,0,83,-32.6506
25,0,118,-32.6102
37,0,168,-32.6726
20,0,160,-32.6
28,0,151,-32.7483
20,0,122,-32.2541
26,0,80,-32.225
20,0,163,-32.411
46,0,161,-32.9006
27,0,150,-32.48
56,0,151,-32.1258
31,0,150,-32.62
40,0,152,-32.3487
20,0,145,-32.6621
57,0,200,-32.32
53,0,165,-32.0364
20,0,80,-32.45
22,0,146,-32.7603
29,0,161,-32.6708
27,0,156,-32.7949
37,0,158,-32.4241
32,0,160,-32.575
20,0,175,-32.7086
22,0,145,-32.5379
20,0,154,-32.4091
31,0,85,-32.4824
22,0,124,-32.5968
60,0,186,-32.5645
37,0,154,-32.526
22,0,137,-32.5693
23,0,112,-32.6964
30,0,111,-32.2432
27,0,105,-32.781
29,0,143,-32.7622
24,0,145,-32.7241
24,0,131,-32.7176
35,0,137,-32.7664
22,0,144,-32.4861
40,0,83,-32.506
21,0,159,-32.522
23,0,140,-32.7143
22,0,164,-32.628
30,0,140,-32.8357
35,0,91,-32.3626
23,0,157,-32.7516
27,0,144,-32.5069
44,0,128,-32.7109
21,0,146,-32.4521
21,0,100,-32.25
37,0,79,-32.8608
20,0,59,-33
40,0,176,-32.5398
20,0,116,-32.7328
23,0,143,-32.8182
23,0,166,-32.506
33,0,147,-32.6259
21,0,135,-32.6074
45,0,171,-32.4211
21,3,31,-32.3226
29,10,132,-32.5682
23,0,134,-32.6791
47,0,184,-32.3533
35,0,143,-32.6224
20,0,120,-32.75
50,0,183,-32.7923
26,0,139,-32.5108
23,0,175,-32.4343
24,0,149,-32.4161
20,1,142,-32.8732
56,0,188,-32.133
30,0,153,-32.3399
41,0,88,-31.8636
21,0,164,-32.6159
22,0,123,-32.7805
27,0,123,-32.3577
39,0,170,-32.5471
20,0,116,-32.681
31,0,171,-32.2865
39,0,144,-32.5903
27,0,142,-32.4507
29,0,88,-32.4432
34,0,116,-32.1983
21,0,167,-32.3653
42,0,163,-32.454
22,0,140,-32.6357
31,0,180,-32.4611
25,0,147,-32.7891
27,0,162,-32.2778
34,0,182,-32.5604
24,0,151,-32.5695
20,0,141,-32.2411
51,0,171,-32.6667
39,0,171,-32.4854
22,0,148,-32.5135
29,0,178,-32.5787
20,3,83,-32.3133
48,0,186,-32.5914
43,0,160,-32.2938
24,0,158,-32.9684
43,0,170,-32.5647
21,0,152,-32.8816
30,0,141,-32.6879
26,0,177,-32.9266
35,0,153,-32.3137
23,0,159,-32.6981
45,0,170,-32.6412
41,0,173,-32.4798
27,4,147,-32.7347
34,12,81,-31.6296
27,4,140,-32.6857
38,10,159,-32.2201
34,6,181,-32.4641
54,19,176,-32.1307
38,17,159,-32.7421
69,29,176,-31.9659
49,16,180,-32.0667
55,30,102,-31.5588
24,8,174,-32.046
40,12,96,-31.6979
59,39,100,-31.74
42,22,179,-32.8156
32,8,137,-32.635
48,15,162,-32.2716
57,52,94,-31.8404
21,2,107,-32.8785
27,6,103,-32.5534
76,60,180,-32.6167
43,11,90,-32.2556
57,20,196,-32.4439
49,10,149,-32.5772
44,10,95,-32.6
68,42,169,-32.3964
22,1,154,-32.8052
51,34,155,-32.5032
39,8,216,-32.5787
32,6,162,-32.821
63,27,189,-32.0582
45,30,78,-32.8333
46,18,105,-32.2952
32,4,156,-32.6218
59,43,197,-32.4772
72,39,182,-32.5824
33,16,151,-32.3841
23,5,178,-32.3652
39,18,170,-32.4176
49,8,193,-32.4145
43,13,161,-32.2236
29,4,185,-32.6
25,3,179,-32.5754
56,24,165,-32.1636
43,10,169,-32.5976
39,0,101,-32.0396
41,7,147,-32.3129
27,14,164,-32.3415
43,12,192,-32.5417
43,15,94,-31.9043
43,22,96,-32.1562
69,49,165,-32.1697
76,60,177,-32.2486
35,10,143,-32.7343
53,33,103,-31.9126
44,14,173,-31.9827
54,44,89,-31.9888
38,11,90,-32.2889
21,4,136,-32.7868
28,7,120,-32.3667
57,25,178,-32.2697
52,19,169,-32.3846
67,52,100,-31.92
37,20,85,-32.5294
42,23,115,-32.2348
22,3,99,-32.7778
21,3,132,-32.2121
59,22,170,-32.1824
24,2,162,-32.5247
34,5,103,-32.6019
47,24,81,-32.1605
31,10,89,-32.3596
46,37,154,-32.3247
52,22,164,-32.5976
54,19,172,-32.2849
25,3,90,-32.5111
49,21,101,-32.0396
41,26,90,-31.7333
64,27,162,-32.1667
31,8,109,-32.5229
42,21,97,-32.3711
37,12,169,-32.4142
44,19,140,-32.8
20,25,125,-32.272
22,4,130,-32.7462
25,6,152,-32.7303
27,7,84,-32.5476
26,3,89,-33
21,2,147,-32.5986
23,19,126,-32.9127
22,10,144,-32.1597
25,2,156,-32.6218
25,15,181,-32.2486
23,23,147,-32.6667
23,30,82,-32.8659
58,0,181,-32.4475
58,0,120,-32.0417
27,0,195,-32.6667
63,0,168,-32.1131
26,0,171,-32.6667
36,0,104,-32.7692
35,0,156,-32.7949
41,0,128,-32.3984
21,0,122,-32.9344
22,0,89,-32.9326
40,0,93,-32.0645
36,0,99,-32.5556
35,0,93,-32.3978
46,0,171,-32.4327
20,0,146,-32.9726
64,0,175,-32.0686
34,0,140,-32.2143
60,0,101,-32.2871
23,0,157,-32.4777
44,0,104,-32.5865
42,3,140,-32.6
31,0,168,-32.3929
22,0,148,-32.5743
52,0,168,-32.3036
70,0,151,-32.6093
26,0,149,-32.8926
28,0,92,-32.913
21,0,95,-32.5053
33,0,163,-32.7117
30,0,172,-32.8372
50,0,95,-31.8105
26,0,157,-32.4395
30,0,176,-32.9545
33,0,150,-32.8733
34,0,99,-32.7879
40,0,158,-32.6646
22,0,154,-32.6883
52,0,117,-32.0171
32,0,148,-32.6554
70,0,185,-32.4757
32,0,164,-32.5305
49,0,173,-32.3873
41,0,99,-32.2424
53,0,180,-32.6944
32,0,104,-32.8558
27,0,90,-32.7778
23,0,155,-32.7032
27,0,154,-32.5195
28,0,156,-32.5385
22,0,162,-32.4753
42,0,154,-32.5844
25,0,140,-32.7429
47,0,167,-32.7246
38,0,157,-32.8408
56,0,196,-31.9898
36,0,91,-32.2198
51,0,181,-32.6464
37,0,162,-32.8457
20,0,134,-32.8806
28,0,163,-32.2761
26,0,179,-32.6089
56,0,179,-32.2458
43,2,176,-32.1193
45,0,187,-32.1604
37,0,185,-32.3514
23,0,163,-32.7914
47,0,156,-32.141
20,0,152,-32.7961
31,0,192,-32.526
61,0,225,-32.4222
32,0,138,-32.7681
71,0,184,-31.9022
82,0,188,-32
42,0,99,-32.6566
29,0,126,-32.4127
27,0,167,-32.7545
79,0,157,-32.0892
21,0,77,-32.7403
44,0,161,-32.4845
67,0,178,-31.573
50,0,193,-32.3316
50,0,163,-32.4601
26,0,195,-32.5128
47,0,157,-32.5541
59,0,139,-32.6763
78,0,189,-32.0053
36,0,80,-32.2875
34,0,77,-31.9481
43,0,175,-32.3314
24,0,71,-32.7042
26,0,143,-32.4615
22,0,151,-32.7616
35,0,168,-32.9226
37,0,160,-32.4188
38,0,132,-32.5758
52,0,178,-32.2809
54,0,165,-32.3152
44,0,86,-31.9535
29,0,178,-32.8258
58,0,175,-32.3486
45,0,169,-32.7633
21,0,166,-32.6988
72,0,173,-32.659
51,0,165,-32.1939
26,0,86,-32.7558
35,0,91,-32.5385
27,0,114,-32.7281
69,0,186,-32.4194
32,0,169,-32.6391
53,0,84,-32.0357
66,0,175,-31.6971
37,0,173,-32.6127
28,0,127,-32.7008
35,0,181,-32.4144
69,0,180,-32.05
33,0,72,-32.8889
56,0,160,-32.5187
28,0,119,-32.2773
82,0,189,-32.1746
33,0,190,-32.4263
47,0,174,-32.2931
39,0,83,-32.2892
36,0,170,-32.3588
26,0,87,-32.7931
64,0,247,-32.2551
51,0,161,-32.1118
55,0,139,-32.6906
21,0,89,-32.4157
30,0,161,-32.2671
40,0,203,-32.3645
48,0,171,-32.3041
61,0,159,-32.3145
44,0,170,-32.6412
40,0,93,-32.3871
46,0,90,-32.5222
38,0,89,-31.9888
39,0,185,-32.6811
33,0,164,-32.6341
22,0,93,-32.5054
21,0,95,-32.6632
34,0,162,-32.4198
23,0,146,-32.6849
25,0,93,-32.6237
22,0,140,-32.7071
24,0,164,-32.6829
38,0,164,-32.7622
35,0,167,-32.485
48,0,77,-31.9091
35,0,104,-32.4231
62,0,188,-32.4947
24,0,150,-32.8267
44,0,140,-32.2143
41,0,160,-32.15
37,0,148,-32.5541
22,0,155,-32.6323
58,0,161,-31.9441
36,0,141,-32.6383
27,0,139,-32.1007
45,0,176,-32.1534
28,0,174,-32.2644
22,0,169,-32.5325
35,0,78,-32.4872
63,0,170,-32.3471
63,0,169,-31.8994
31,0,159,-32.2767
42,0,89,-32.5056
45,0,143,-32.2657
34,0,116,-32.3793
49,0,167,-32.7305
65,0,88,-32.3295
37,0,143,-32.4615
25,0,74,-32.8378
23,0,167,-32.8024
20,0,128,-32.7969
29,0,67,-31.791
41,0,79,-32.1013
34,0,153,-32.4248
41,0,187,-32.4332
40,0,165,-32.5333
28,0,163,-32.6319
65,0,209,-32.5694
33,0,154,-32.1948
23,0,81,-32.5679
39,0,142,-32.5211
43,0,183,-32.1967
47,0,149,-32.4362
31,0,147,-32.2245
23,0,84,-32.4524
26,0,80,-32.5125
54,0,160,-32.3687
52,0,97,-31.3814
34,0,172,-32.7558
43,0,167,-32.6168
80,0,178,-31.8315
44,0,82,-31.9878
63,0,183,-32.3497
34,0,133,-32.7368
75,0,188,-32.0266
72,0,174,-32.0805
28,0,144,-32.4236
46,0,92,-31.9239
50,0,175,-32.3657
24,0,80,-32.1625
26,0,178,-31.9775
75,0,187,-32.3048
69,0,181,-32.6077
45,0,168,-32.4464
41,0,143,-32.0839
63,0,190,-32.2579
47,0,143,-32.1678
39,0,169,-32.5976
21,0,174,-32.7644
24,0,152,-31.9605
41,0,188,-32.6755
20,0,123,-32.8455
35,0,139,-32.8417
32,0,81,-31.9506
30,0,150,-32.3333
27,0,87,-32.6092
43,0,174,-32.5575
25,0,92,-32.9457
56,0,165,-32.297
42,0,79,-32.2278
54,0,157,-32.2611
28,0,162,-32.7901
30,1,139,-32.9137
38,0,88,-32.3295
59,0,186,-32.3602
45,0,160,-32.5375
21,0,88,-32.6932
27,0,84,-32.2381
27,0,154,-32.8377
27,0,117,-32.641
47,0,181,-32.1823
38,0,169,-32.3905
62,0,160,-32.1562
83,0,183,-32.3989
23,0,126,-32.7063
61,0,177,-32.4972
47,0,170,-32.4588
84,0,161,-32.2298
44,0,157,-32.5159
54,0,91,-31.5604
25,0,141,-32.5957
74,0,179,-32.2961
36,0,163,-32.2331
34,0,144,-32.7292
42,0,156,-32.3846
25,0,137,-32.927
34,0,155,-32.6194
59,0,105,-32.1143
39,0,157,-32.3949
48,0,168,-32.0179
23,0,155,-32.7484
33,0,81,-32.2593
26,0,145,-32.9793
59,0,174,-31.9138
69,0,169,-31.7692
36,0,69,-31.9565
29,0,158,-32.5759
25,0,172,-32.3895
46,0,167,-32.1617
35,0,135,-32.7556
42,0,169,-32.7219
56,0,182,-32.2967
34,0,148,-32.6419
41,0,183,-32.5847
29,0,173,-32.7688
64,0,168,-32.3095
21,0,172,-32.9826
63,0,175,-32.0571
34,0,150,-32.2933
31,0,155,-32.8774
21,0,163,-32.8834
24,0,133,-32.8722
22,0,80,-32.1
30,0,71,-32.7042
22,0,111,-32.4595
32,0,135,-32.8148
20,0,99,-32.5152
23,0,154,-32.6623
20,0,150,-32.34
21,0,156,-32.8205
27,0,132,-32.7273
54,0,166,-32.5241
25,0,157,-32.5159
35,0,176,-32.1364
32,0,103,-32.6796
28,0,155,-32.671
22,0,130,-32.5769
20,0,147,-32.5918
41,0,164,-32.3841
24,0,83,-32.9639
72,0,155,-32.3806
63,0,193,-32.3316
42,0,153,-32.3464
49,0,91,-32.3516
46,0,145,-32.3655
54,0,149,-31.7987
37,0,167,-32.1078
26,0,150,-32.9533
55,0,178,-32.2809
37,0,82,-31.1707
39,0,270,-32.5889
56,0,82,-31.8659
39,0,158,-32.6266
50,0,88,-32
41,0,187,-32.2674
45,0,160,-32.2125
39,0,164,-32.6707
31,0,70,-32.1429
41,0,186,-32.6237
64,0,160,-32.0438
24,0,182,-32.4396
40,0,138,-32.7319
36,0,141,-32.3475
35,0,170,-32.8647
56,0,168,-32.4881
74,0,118,-31.6949
60,0,173,-32.2717
72,0,166,-31.9518
71,0,174,-32.046
56,0,190,-32.6737
75,0,178,-32.4494
37,0,80,-31.9625
48,0,143,-32.3776
45,0,127,-32.3622
23,0,173,-32.8728
77,0,194,-32.4381
20,0,149,-32.8725
36,0,169,-32.5207
29,0,176,-32.625
22,0,170,-32.6471
38,0,175,-32.6
47,0,248,-32.6774
36,0,172,-32.2384
39,0,177,-32.1073
44,0,97,-31.9691
27,0,146,-32.2466
20,0,106,-32.5566
49,0,95,-32.1368
24,0,147,-32.8707
37,0,79,-31.8228
26,0,143,-32.6853
63,0,270,-32.5111
65,0,179,-31.8994
28,0,64,-32.8906
21,0,176,-32.5966
23,0,72,-32.9444
26,0,146,-32.9658
21,0,73,-32.7671
31,0,113,-32.3451
20,0,68,-32.6912
37,18,128,-32.6875
66,25,195,-32.4564
31,6,150,-32.9267
62,41,99,-31.7778
48,36,150,-32.34
70,50,149,-32.443
58,18,173,-32.3353
53,29,180,-31.8278
76,39,178,-31.9831
21,2,153,-32.4641
86,55,189,-32.4233
21,0,154,-32.5
54,24,160,-31.8188
30,5,154,-32.4091
21,3,178,-32.8933
34,12,149,-32.302
70,33,216,-32.4583
54,22,167,-32.3772
40,7,179,-32.6536
61,31,177,-32.4237
37,8,146,-32.7397
34,5,150,-32.7933
27,16,122,-32.2623
65,21,178,-32.5618
73,31,149,-32.4832
30,4,82,-32.3537
34,7,148,-32.8784
48,34,168,-32.1607
43,22,152,-32.8158
33,9,158,-32.9051
26,7,156,-32.6667
25,1,133,-32.9023
26,4,125,-32.672
34,11,183,-32.5847
29,11,76,-32.3684
20,0,103,-32.6796
40,0,101,-32.2772
34,0,140,-32.8
24,0,167,-32.7844
21,0,75,-32.84
20,0,86,-32.2907
46,0,150,-32.2733
21,0,168,-32.756
40,7,153,-32.6209
21,0,153,-32.7255
41,0,91,-32.5275
32,0,91,-32.8901
23,0,137,-32.9051
31,0,127,-32.4567
59,0,130,-32.0538
26,0,165,-32.2182
44,0,161,-32.4472
33,0,95,-32.1789
49,0,101,-31.9307
34,4,151,-32.7351
43,0,144,-32.25
55,0,194,-32.3608
23,0,139,-32.5827
38,0,182,-32.4451
40,0,95,-32.6
21,0,184,-32.8478
45,0,177,-32.3051
43,0,316,-32.4905
