49,0,192,-32.5625
38,0,172,-32.9767
36,0,164,-32.3354
53,0,168,-32.5357
28,0,163,-32.9141
35,0,168,-32.6786
26,0,153,-32.7908
23,0,152,-32.7368
47,0,170,-32.5412
58,0,184,-32.5543
36,0,179,-32.6369
53,0,179,-32.5531
51,0,172,-32.5291
42,0,164,-32.7012
46,0,191,-32.6911
22,0,161,-33
29,0,190,-32.8
48,0,190,-32.7368
27,0,165,-32.6667
59,0,193,-32.456
35,0,253,-32.8854
44,0,172,-32.4709
21,0,170,-32.9824
56,0,160,-32.7188
62,0,195,-32.7231
38,0,179,-32.9777
34,0,168,-32.4881
65,0,174,-32.4425
33,0,178,-32.7303
36,0,172,-32.5349
46,0,196,-32.7908
29,0,176,-32.9375
36,0,160,-32.7188
46,0,193,-32.9482
34,0,189,-32.6138
21,0,135,-32.4741
55,0,179,-32.6816
27,0,187,-33
36,0,91,-31.978
28,0,194,-32.9227
26,0,176,-32.8977
44,0,186,-32.8118
45,0,170,-32.8824
35,0,189,-32.7778
38,0,179,-32.5531
34,0,167,-32.6766
34,0,164,-32.8963
33,0,177,-32.9492
25,0,176,-33
58,0,200,-32.66
33,0,180,-32.5722
28,0,152,-32.6776
51,0,176,-32.6591
26,0,174,-32.9483
45,0,160,-32.6063
51,0,194,-32.6031
26,0,167,-32.7066
29,0,120,-32.9667
58,0,152,-32.5526
24,0,179,-33
28,2,158,-32.8797
67,7,171,-32.4094
23,3,150,-32.6933
67,33,191,-32.377
42,2,194,-32.866
30,0,194,-32.732
21,0,132,-32.8258
39,0,186,-32.8817
37,2,174,-32.6782
27,2,187,-32.6524
41,0,191,-32.8691
37,3,181,-32.6243
45,2,190,-32.6579
58,4,188,-32.4255
32,0,177,-32.8644
23,1,142,-32.8803
22,0,174,-32.8333
25,1,182,-32.8571
24,0,146,-32.8493
35,5,157,-32.6051
48,6,170,-31.9941
25,2,200,-32.995
48,2,179,-32.4302
32,1,201,-32.8657
41,3,184,-32.8804
41,0,164,-32.7866
22,2,169,-33
40,6,165,-32.6727
61,9,174,-32.3161
30,0,178,-32.7584
29,1,177,-32.887
20,0,195,-32.9282
38,17,151,-32.8212
31,2,167,-32.8802
31,1,179,-32.8101
53,4,204,-32.4755
29,2,189,-32.6561
55,9,195,-32.6718
42,2,202,-32.604
33,2,179,-32.9888
35,0,176,-32.7557
44,0,181,-32.4696
59,0,179,-32.1508
41,0,155,-32.5613
29,0,176,-32.8239
38,0,193,-32.9171
30,0,194,-32.5619
37,0,202,-32.896
30,0,167,-32.9222
67,0,170,-32.8059
40,0,163,-32.7423
35,0,185,-32.6595
32,0,181,-32.8122
24,0,179,-32.9497
36,0,314,-32.8344
23,0,179,-32.9944
24,0,170,-32.4941
34,0,160,-32.7812
33,0,175,-32.8114
62,0,181,-32.4807
53,0,183,-32.2842
32,0,178,-32.736
26,0,143,-32.7273
24,0,165,-32.9576
31,0,197,-32.6853
58,0,175,-32.2229
43,0,159,-32.7358
35,0,191,-32.7435
54,0,186,-32.6774
37,0,160,-32.5938
55,0,200,-32.765
24,0,173,-32.9653
32,0,191,-32.8848
21,0,148,-32.8041
32,0,173,-32.8497
48,0,155,-32.7677
49,0,180,-32.9222
47,2,164,-32.8293
60,0,186,-32.2581
21,0,104,-33
36,2,194,-32.8814
21,0,191,-32.712
32,0,163,-32.773
45,0,174,-32.9023
40,0,201,-32.9502
43,0,175,-32.5029
30,0,200,-32.895
48,0,186,-32.6183
32,0,171,-32.7076
23,0,163,-33
61,2,179,-32.1899
43,0,157,-32.7389
48,0,191,-32.4607
31,0,183,-32.8087
21,0,180,-32.9833
48,0,186,-32.8548
48,0,177,-32.3898
42,0,204,-32.7402
36,0,183,-32.6995
32,0,164,-32.872
47,14,176,-32.9375
30,0,183,-32.929
33,3,179,-32.9106
28,0,174,-32.908
21,0,168,-32.7619
33,0,165,-32.9333
38,2,146,-32.6712
23,0,187,-32.7914
63,3,244,-32.4016
26,0,166,-32.6145
25,0,170,-32.9235
27,0,168,-32.9821
41,0,173,-32.8671
35,0,170,-32.7824
36,0,103,-32.3398
52,0,167,-32.6766
26,0,164,-32.9695
38,0,196,-32.7959
37,0,198,-32.7475
52,3,165,-32.497
46,0,177,-32.6554
53,0,183,-32.7486
40,0,185,-32.7189
27,1,192,-32.9167
30,0,154,-32.7922
36,2,180,-32.8278
37,0,190,-32.8158
48,0,156,-32.5513
24,0,180,-32.9056
39,0,188,-32.8351
45,0,183,-32.6011
21,0,178,-33
25,0,135,-33
56,0,178,-32.5393
26,0,192,-32.8333
22,0,180,-32.8944
25,0,156,-32.8782
32,0,157,-32.8726
30,0,166,-32.994
30,0,165,-32.703
32,7,208,-33
22,3,183,-32.8689
23,0,157,-32.9045
51,14,171,-32.4503
27,0,153,-32.8431
53,3,182,-32.6703
27,0,196,-32.852
21,1,169,-32.9763
55,3,188,-32.4787
34,5,188,-32.9521
21,0,182,-32.978
24,0,174,-32.9195
27,0,178,-32.9775
41,0,164,-32.7927
24,0,166,-32.9337
45,8,174,-32.6897
30,2,204,-32.9216
56,5,187,-32.7059
47,5,164,-32.6524
49,4,188,-32.6862
26,0,159,-32.8742
31,2,198,-32.9596
50,0,201,-32.7512
65,6,176,-32.1364
26,0,169,-32.9112
24,2,175,-32.9029
50,2,169,-31.7396
56,0,181,-32.3757
35,0,154,-32.8636
29,0,198,-32.7879
29,2,169,-32.9349
39,15,158,-32.1772
40,1,172,-32.8488
35,3,187,-32.7968
31,0,164,-32.9634
59,5,177,-32.4068
26,2,178,-33
46,0,185,-32.5838
54,4,173,-32.8902
25,0,190,-32.9684
47,24,211,-32.9953
25,2,206,-32.9951
25,3,202,-32.9554
22,0,158,-32.9937
34,0,195,-32.7949
21,0,163,-32.9877
46,2,187,-32.9412
30,1,182,-32.7857
26,0,186,-32.7151
21,0,183,-32.8197
27,0,175,-32.9657
43,0,202,-32.7921
35,0,182,-32.5824
53,0,185,-32.6378
61,2,174,-32.0805
31,0,185,-32.9081
23,0,164,-32.6951
39,1,166,-32.7831
27,1,162,-33
34,0,163,-32.7975
41,2,148,-32.6081
67,3,193,-32.7254
52,2,184,-32.837
51,3,180,-32.5778
46,2,185,-32.4378
58,0,168,-32.375
49,3,187,-32.4064
57,4,167,-32.7844
48,0,169,-32.3964
34,0,174,-32.7874
26,0,191,-32.8901
39,0,177,-32.8644
26,0,157,-33
49,0,171,-32.7368
54,0,155,-32.5613
42,2,167,-32.6168
37,0,145,-32.8345
51,0,99,-32.1919
29,1,173,-32.9422
20,0,155,-32.9484
30,0,167,-32.2874
41,0,168,-32.7857
29,0,182,-32.8297
23,0,142,-32.6268
25,0,186,-32.9355
47,2,179,-32.7877
38,0,175,-32.7714
34,7,152,-32.5921
29,0,197,-32.6802
44,0,186,-32.9086
31,0,171,-32.8596
31,0,187,-32.8556
33,1,173,-32.7514
27,0,161,-32.9938
29,0,164,-32.8537
45,0,168,-32.9107
35,2,188,-32.9628
39,0,172,-32.6512
30,0,166,-32.9398
24,0,196,-32.8469
26,1,181,-32.895
24,0,148,-32.9595
24,0,166,-33
36,1,168,-33
29,0,177,-32.8192
23,0,175,-33
22,0,131,-32.9771
24,0,160,-32.9688
43,3,176,-32.6648
41,3,180,-32.75
31,3,182,-32.8407
30,0,189,-32.9312
25,1,165,-32.8485
29,3,172,-32.9535
45,0,170,-32.7941
30,0,173,-32.9191
38,3,159,-32.9245
40,3,173,-32.7225
32,0,186,-32.7903
25,2,155,-32.929
44,2,159,-32.5535
31,2,172,-32.6395
38,5,147,-32.3605
39,0,170,-32.6941
39,0,170,-32.8588
43,0,209,-32.6459
24,0,182,-33
29,0,172,-32.9884
33,0,150,-32.8467
48,0,174,-32.7816
45,0,164,-32.8049
37,0,181,-32.7845
39,0,160,-32.875
37,0,156,-32.7949
37,0,161,-32.8261
28,0,180,-32.9056
32,0,176,-32.9318
26,0,161,-32.913
26,0,184,-32.7554
24,0,166,-32.9398
33,0,161,-32.5155
26,0,161,-32.7391
46,0,180,-32.7167
25,0,176,-32.9205
34,5,177,-33
25,0,163,-32.7975
26,0,179,-33
25,0,189,-32.836
28,2,180,-32.9833
31,0,185,-32.5892
26,2,165,-32.697
30,2,183,-32.9945
22,0,170,-32.9176
26,2,162,-32.963
27,0,169,-32.9172
23,0,153,-32.7712
22,0,173,-32.9942
20,0,166,-32.6627
34,0,181,-32.7569
23,2,181,-32.9392
23,1,195,-33
46,0,161,-32.2981
26,0,177,-32.7797
27,0,142,-32.7042
35,0,162,-32.5988
38,0,162,-32.9198
40,0,170,-32.7765
33,0,177,-32.8644
29,0,151,-32.6689
54,0,160,-32.45
21,0,178,-32.8539
31,0,174,-32.8448
22,0,169,-32.787
60,0,159,-32.5975
29,0,160,-32.975
44,0,176,-32.8409
37,0,185,-32.7784
22,0,158,-32.8608
32,0,167,-32.4611
32,0,162,-32.9691
29,0,170,-32.8176
27,0,166,-32.9639
42,0,322,-32.4068
52,0,193,-32.8238
24,0,160,-32.8188
53,0,156,-32.1538
40,0,164,-32.6402
36,0,177,-32.6893
34,0,148,-32.8176
28,0,165,-32.9879
28,0,141,-32.9362
26,0,202,-33
45,0,165,-32.5515
29,0,188,-32.7713
22,0,197,-32.9543
34,0,159,-32.7484
23,0,148,-32.9054
21,0,148,-32.973
28,0,135,-32.6222
25,0,158,-32.9367
36,0,167,-32.8982
22,0,173,-32.7457
27,0,164,-32.9878
64,0,182,-32.4176
49,0,177,-32.9322
54,0,174,-32.431
32,0,126,-32.7698
32,0,167,-32.7186
40,0,172,-32.8198
24,0,157,-32.8599
41,0,161,-32.7143
42,0,170,-32.5118
29,0,197,-32.9645
43,0,174,-32.7471
22,0,152,-32.8026
41,0,170,-32.6353
56,0,175,-32.4686
49,0,164,-32.4573
35,0,158,-32.7089
38,0,162,-32.9444
40,0,146,-32.7123
31,0,170,-32.7294
27,0,176,-32.8977
27,0,155,-32.6516
40,0,176,-33
31,0,154,-32.7273
43,0,156,-32.7949
29,0,136,-32.7132
42,0,159,-32.9623
22,0,182,-32.978
24,0,151,-32.9205
20,0,156,-32.6731
30,0,161,-32.8571
38,0,162,-32.7901
21,0,84,-33
29,2,151,-32.4702
36,0,166,-32.4277
35,0,175,-32.6343
54,0,160,-32.425
48,0,153,-32.6471
52,0,178,-32.764
44,0,166,-32.9096
32,0,179,-32.5922
38,0,156,-32.7564
44,0,165,-32.6303
30,1,159,-32.805
31,0,164,-32.7683
40,0,188,-32.867
41,0,174,-32.6092
53,0,182,-32.6374
58,0,177,-32.3559
53,2,167,-32.5868
43,0,183,-32.6393
38,0,165,-32.4121
26,1,182,-32.8516
42,0,159,-32.3396
54,0,181,-32.5691
53,3,169,-32.4379
56,0,186,-32.6505
37,0,171,-32.6023
46,0,160,-32.8312
55,0,158,-32.7089
33,0,165,-32.9333
50,2,159,-32.4151
32,2,160,-32.6313
39,2,155,-33
41,0,183,-32.5574
27,0,181,-32.8232
51,3,172,-32.4535
44,0,153,-32.6209
50,2,176,-32.625
39,0,195,-32.9897
54,0,190,-32.7053
23,0,146,-32.9726
22,0,165,-32.7394
43,0,179,-32.7374
43,0,160,-32.3875
38,0,184,-32.9837
38,0,182,-32.9121
23,1,170,-32.6588
28,0,173,-32.9364
31,0,142,-32.8169
38,7,155,-32.4903
30,1,191,-33
39,10,151,-32.4437
33,2,164,-32.878
25,3,165,-32.6182
28,0,174,-32.6437
42,0,158,-32.6329
27,0,174,-32.9885
23,0,149,-32.4899
45,0,172,-32.8721
32,0,168,-32.8452
24,0,168,-32.8333
21,0,158,-32.9557
38,0,164,-32.7866
35,0,148,-32.9865
31,0,180,-32.7167
42,0,163,-32.5399
40,0,177,-32.6271
43,0,155,-32.6258
33,0,177,-32.9605
33,0,160,-32.9688
29,0,171,-32.7778
36,0,180,-32.7
42,0,163,-32.5706
28,0,148,-32.723
32,0,157,-32.8408
23,0,166,-32.8494
52,0,167,-32.8982
38,0,173,-32.4798
28,0,161,-32.9441
33,0,154,-32.8442
42,0,167,-32.7904
35,0,164,-32.9329
21,0,143,-32.9161
29,0,143,-32.5734
39,0,149,-32.5705
28,0,161,-32.9814
44,0,156,-32.3846
23,0,179,-32.7654
36,0,177,-32.8362
33,0,185,-32.9568
29,0,169,-32.9112
24,0,181,-32.7845
45,0,171,-32.8889
45,0,151,-32.8874
32,0,176,-32.9091
24,0,182,-32.7747
29,0,168,-32.9583
27,0,186,-32.8065
45,0,185,-32.8703
40,0,174,-32.8621
33,0,170,-32.5647
39,0,164,-32.6463
45,0,164,-32.622
28,0,172,-32.9767
36,0,191,-32.9058
27,0,178,-32.9944
27,0,146,-32.7603
36,0,170,-32.6706
42,0,164,-32.5793
32,0,166,-32.9217
32,0,155,-32.9419
41,0,153,-32.7582
27,0,158,-32.6709
43,0,188,-32.6649
51,0,163,-32.5031
31,0,200,-32.73
35,0,184,-32.3152
38,0,162,-32.4691
26,0,165,-32.8909
37,0,199,-32.809
30,0,155,-32.8903
34,0,158,-32.9367
38,0,147,-32.5442
34,0,166,-32.7651
34,0,161,-32.5714
63,0,180,-32.8389
33,0,153,-32.9412
23,0,160,-32.8625
35,0,166,-32.8012
31,0,169,-32.9053
21,0,155,-32.9355
43,0,184,-32.7011
46,0,159,-32.7044
33,0,182,-32.9066
57,0,171,-32.2982
26,0,147,-32.9796
32,0,171,-32.8129
34,0,180,-32.8889
35,0,162,-32.8025
40,0,160,-32.7437
29,0,158,-32.5886
44,0,164,-32.8171
32,0,179,-32.9832
30,0,160,-32.4937
32,0,164,-32.9756
24,0,181,-33
37,0,193,-32.7824
46,0,175,-32.4057
26,3,170,-32.9353
28,0,160,-32.925
22,0,186,-32.8656
25,0,154,-32.9545
38,0,167,-32.8204
22,0,148,-32.9595
31,0,166,-32.9639
36,0,181,-32.7017
28,0,160,-32.8188
26,2,160,-32.875
35,0,117,-32.5128
28,0,193,-32.9689
29,0,176,-32.9375
35,0,179,-32.9777
26,0,140,-32.9214
20,0,174,-32.9828
21,0,334,-32.985
21,0,176,-32.9943
24,0,167,-32.9281
24,0,163,-32.9264
36,0,170,-32.9294
43,0,171,-32.9415
32,0,170,-32.9824
39,0,168,-32.5179
45,0,160,-32.5812
32,0,148,-32.7703
23,0,171,-32.924
49,2,165,-32.4424
54,4,184,-32.5978
51,0,147,-32.7279
63,0,192,-32.3906
37,0,173,-32.4682
