48,0,95,-31.5579
23,0,167,-32.9581
21,0,94,-32.7766
53,0,183,-32.6175
29,0,177,-32.5254
64,0,98,-32.2755
24,0,143,-32.5804
25,0,156,-32.7756
56,0,95,-32.3789
50,0,189,-32.7778
50,0,171,-32.8187
27,0,90,-32.4889
48,0,96,-31.8229
41,0,159,-32.283
34,0,156,-32.6026
44,0,102,-32.3627
35,0,164,-32.9634
53,0,181,-32.5912
41,0,160,-32.625
37,0,164,-32.3659
37,0,173,-32.8902
55,0,92,-32.4891
44,0,193,-32.3782
34,0,112,-32.75
49,0,187,-32.7005
40,0,103,-32.6117
68,0,182,-32.2473
23,1,187,-32.861
56,0,101,-32.0693
51,0,107,-31.9346
28,0,162,-32.8951
46,0,104,-32.1346
52,0,181,-32.3149
49,0,151,-32.6093
41,0,162,-32.8086
39,0,171,-32.6901
45,0,190,-32.5947
35,0,113,-32.5221
32,0,87,-31.8391
48,0,193,-32.8497
33,0,152,-32.9803
33,0,93,-32.3011
20,0,140,-32.8429
33,0,197,-32.6345
50,0,167,-32.9341
54,0,103,-32.0291
33,0,156,-32.6282
50,0,111,-32.5495
39,0,103,-32.6214
44,0,192,-32.6823
28,0,99,-32.4242
47,0,185,-32.7351
59,0,189,-32.4444
59,0,190,-32.3263
35,0,168,-32.7024
60,0,200,-32.545
66,0,95,-31.6211
63,0,183,-32.7432
74,0,189,-31.9524
55,0,103,-32.699
60,0,99,-31.9192
58,0,119,-32.6723
78,0,109,-32.3119
65,0,172,-32.9302
68,0,105,-32.0667
64,0,102,-32.1275
48,0,102,-32.6176
74,0,171,-32.5263
72,0,171,-32.7602
45,0,110,-32.9818
45,0,173,-32.6127
48,0,97,-32.7938
47,0,91,-31.7363
52,0,96,-31.6146
65,0,199,-32.6281
62,0,175,-32.1714
70,0,132,-32.3636
53,0,98,-31.9592
90,0,186,-31.6559
70,0,97,-32.0412
78,0,186,-32.3011
68,0,153,-32.3856
54,0,103,-32.6602
55,0,110,-32.6818
76,0,173,-32.2948
50,0,164,-32.8537
58,0,96,-31.5938
66,0,98,-32.4184
60,0,120,-32.8333
68,0,200,-32.605
67,0,109,-32.5321
48,0,90,-32.1444
70,0,104,-31.5192
59,0,103,-32.835
56,0,171,-32.1404
56,0,84,-32.6429
69,0,171,-32.3977
65,0,167,-32.2635
66,0,188,-32.7181
64,0,178,-32.6461
71,0,111,-32.009
55,0,166,-32.7289
65,0,185,-32.7459
66,0,96,-32.1771
59,0,104,-32.7692
55,0,174,-32.1839
66,0,111,-32.0631
71,0,90,-31.7333
62,0,98,-32.5612
55,0,106,-32.1226
41,0,169,-32.5385
53,0,192,-32.7188
74,0,182,-32.0165
84,0,192,-32.2344
73,0,179,-32.4469
57,0,109,-32.8349
58,0,198,-32.5909
58,0,108,-32.6759
83,0,207,-32.1498
62,0,109,-32.8073
60,0,95,-31.5895
71,0,181,-32.2652
66,0,176,-32.0966
75,0,175,-32.2571
66,0,182,-32.7143
53,0,110,-32.8636
65,0,186,-32.6022
81,0,201,-32.0547
57,0,107,-32.2991
62,0,103,-32.835
62,0,218,-32.555
68,0,103,-32.3495
46,0,106,-32.0189
70,0,106,-31.7453
64,0,97,-32.3711
53,0,115,-32.8609
52,0,131,-32.3435
69,0,185,-32.4108
47,0,103,-32.7184
74,0,173,-32.1098
73,0,215,-32.386
51,0,171,-32.4327
58,0,100,-32.9
68,0,179,-32.2067
41,0,101,-32.8317
72,0,97,-30.7526
96,0,201,-32.1692
73,0,98,-32.051
80,0,191,-32.3089
53,0,101,-32.8911
55,0,213,-32.5023
64,0,184,-32.4565
98,0,199,-31.5427
88,0,190,-32.2053
50,0,109,-33
68,0,179,-32.3743
55,0,111,-32.6486
86,0,186,-32.2473
64,0,102,-32.6863
49,0,115,-32.4609
62,0,105,-32.1714
56,0,110,-32.3273
77,0,194,-32.1082
64,0,93,-32.0968
62,0,102,-32.6471
75,0,114,-32.9211
77,0,112,-32.3304
38,0,83,-32.4217
40,0,95,-32.9368
51,0,100,-32.41
78,0,178,-32.2978
62,0,115,-32.2174
72,0,173,-32.3815
65,0,104,-32.9038
77,0,111,-31.7568
61,0,118,-31.9237
45,0,99,-32.0606
57,0,106,-32.6321
75,0,111,-32.2432
59,0,96,-31.8542
53,0,114,-32.5351
85,0,109,-32.0275
50,0,186,-32.6559
53,0,159,-32.6792
48,0,101,-32.3465
62,0,102,-31.402
82,0,214,-32.2477
56,0,92,-31.5109
64,0,115,-32.5043
78,0,108,-32.8796
72,0,108,-31.9167
50,0,108,-32.4259
66,0,108,-32.4444
67,0,174,-32.3333
71,0,107,-30.5607
63,0,93,-32.4086
41,0,94,-32.766
38,0,124,-32.9516
63,0,133,-32.7669
64,0,113,-32.2478
72,0,174,-32.4195
52,0,188,-32.8085
68,0,105,-32.1333
68,0,174,-32.0977
62,0,97,-32.4433
44,0,97,-32.9381
71,0,100,-32.55
66,0,108,-32.3981
49,0,94,-32.4043
42,0,96,-32.7604
60,0,103,-32
69,0,94,-32.3617
82,0,197,-32.3452
55,0,107,-32.972
85,0,390,-32.5077
66,0,164,-32.0915
47,0,92,-32.4783
63,0,100,-32.4
56,0,172,-32.4419
58,0,118,-32.5763
90,0,183,-32.1585
64,0,243,-32.6749
65,0,96,-31.5417
47,0,89,-32.9775
63,0,105,-32.8762
65,0,119,-32.521
84,0,189,-32.1958
50,0,106,-32.1415
43,0,104,-32.8269
51,0,168,-31.9345
62,0,181,-32.768
42,0,93,-32.5484
48,0,94,-31.7553
66,0,112,-32.9732
58,0,106,-32.0472
57,0,119,-32.4286
52,0,96,-32.3646
51,0,107,-32.1121
50,0,103,-33
60,0,102,-32.8529
48,0,173,-32.6879
66,0,104,-32.6058
72,0,197,-32.1726
54,0,122,-32.8934
47,0,119,-32.605
74,0,163,-32.2393
55,0,102,-32.9608
67,0,96,-32.7396
71,0,178,-32.2135
94,0,190,-32.1842
71,0,104,-32.875
59,0,209,-32.3254
75,0,177,-32.3107
57,0,116,-32.9741
55,0,189,-32.6984
53,0,176,-32.6136
64,0,190,-32.5842
43,0,172,-32.8198
60,0,188,-32.6543
69,0,196,-32.3316
24,0,100,-32.85
51,0,105,-32.8381
63,0,98,-32.0204
60,0,101,-32.3465
66,0,97,-32.7216
43,0,90,-32.8333
54,0,96,-32.625
48,0,178,-32.736
56,0,100,-32.49
57,0,104,-32.7308
58,0,91,-32.8242
31,0,101,-32.8713
58,0,187,-32.6738
52,0,168,-32.4583
40,0,100,-32.78
49,0,133,-32.797
75,0,212,-32.4858
30,0,133,-32.9774
73,0,108,-32.4352
56,0,185,-32.2216
71,0,98,-31.5408
57,0,136,-32.8529
66,0,163,-32.0429
49,0,105,-32.6667
59,0,107,-32.3458
45,0,178,-32.5337
40,0,138,-32.8623
55,0,106,-32.5094
55,0,191,-32.466
55,0,123,-32.4309
61,0,190,-32.5842
60,0,133,-32.2707
66,0,111,-32.6216
41,0,108,-32.963
98,0,191,-32.4555
47,0,137,-32.9051
65,0,120,-32.375
62,0,115,-31.6087
60,0,196,-32.1378
61,0,97,-32.0928
79,0,200,-32.725
70,0,181,-32.7238
73,0,109,-31.7339
55,0,117,-32.735
59,0,95,-32.2632
52,0,97,-32.4845
51,0,176,-32.8693
51,0,102,-32.8922
60,0,162,-32.3704
53,0,192,-32.4375
74,0,184,-32.2663
82,0,199,-32.0151
61,0,106,-32.6981
59,0,106,-31.6038
72,0,114,-31.6053
77,0,104,-31.0962
70,0,175,-32.2
57,0,112,-32.7679
70,0,182,-32.4396
67,0,112,-32.2054
62,0,97,-32.3711
55,0,165,-32.4182
58,0,174,-32.1149
42,0,110,-32.5909
74,0,176,-32.4148
73,0,150,-32.1133
67,0,101,-31.7327
43,0,132,-32.7348
61,0,199,-32.6734
63,0,96,-32.6146
66,0,165,-32.8727
78,0,195,-32.2103
48,0,113,-32.6726
50,0,193,-32.9689
82,0,186,-32.3333
61,0,88,-32.7386
47,0,179,-32.4916
56,0,96,-32.1771
86,0,110,-31.2455
76,0,105,-32.5619
74,0,178,-32.4551
73,0,101,-32.4554
59,0,99,-32.7273
70,0,97,-32.7113
74,0,195,-32.7077
70,0,98,-31.6735
72,0,184,-32.087
72,0,182,-32.2637
63,0,162,-32.6358
80,0,221,-32.2534
59,0,161,-32.6832
51,0,196,-32.9235
43,0,152,-32.6711
50,0,107,-32.8785
69,0,203,-32.8374
65,0,186,-32.9194
55,0,116,-32.4828
70,0,109,-32.8073
61,0,111,-32.0901
81,0,107,-32.0187
51,0,214,-32.4766
65,0,106,-32.7358
89,0,109,-31.2202
53,0,103,-32.699
68,0,172,-32.0988
61,0,177,-32.435
85,0,209,-32.512
82,0,188,-32.3351
58,0,180,-32.6056
69,0,118,-31.9831
65,0,106,-32.783
76,0,206,-32.733
75,0,105,-31.0476
55,0,117,-32.6581
69,0,180,-32.6111
58,0,99,-32.5354
95,0,185,-32.1459
68,0,182,-32.1374
65,0,126,-31.754
56,0,158,-32.8038
70,0,189,-32.291
80,0,169,-32.1124
28,0,111,-33
55,0,188,-32.6649
55,0,108,-32.3889
54,0,120,-32.9833
62,0,105,-32.7524
57,0,99,-32.2323
54,0,120,-32.55
60,0,113,-32.4248
63,0,271,-31.8155
66,0,193,-32.6218
69,0,187,-31.9572
51,0,102,-32.6373
31,0,158,-32.9114
37,0,105,-32.9714
54,0,100,-32.97
47,0,95,-32.9053
49,0,99,-32.3535
62,0,120,-32.0417
71,0,116,-31.4655
61,0,115,-33
79,0,107,-31.7757
64,0,112,-32.7232
45,0,102,-32.6569
61,0,90,-32.3
68,0,193,-32.3368
47,0,119,-32.9244
64,0,101,-32.8614
91,0,180,-32.3111
61,0,197,-32.8071
68,0,114,-32.5877
67,0,124,-32.5081
49,0,101,-32.9109
47,0,102,-32.4902
61,0,110,-32.4
41,0,100,-32.88
63,0,182,-32.2473
66,0,102,-32.6373
62,0,186,-32.3495
57,0,107,-32.2804
64,0,97,-32.2165
48,0,107,-32.8131
59,0,102,-32.6373
73,0,112,-31.6071
64,0,122,-32.5738
63,0,109,-32.4862
60,0,185,-32.4324
66,0,189,-32.6667
55,0,108,-32.4815
49,0,169,-32.5207
60,0,109,-32.8257
77,0,175,-32.4286
63,0,108,-32.9259
79,0,185,-32.373
76,0,159,-32.0566
56,0,105,-32.4381
54,0,96,-32.6979
60,0,93,-32.828
76,0,187,-32.1604
64,0,96,-32.6354
60,0,97,-32.134
67,0,104,-32.25
23,0,101,-32.9703
55,0,105,-32.7524
71,0,173,-32.1908
65,0,108,-32.2963
74,0,190,-32.5474
57,0,114,-32.6842
72,0,165,-32.4424
72,0,187,-31.9893
51,0,137,-32.0511
55,0,107,-32.729
62,0,125,-32.456
57,0,104,-32.875
46,0,162,-32.7469
56,0,181,-32.6022
77,0,195,-32.1026
65,0,188,-32.2979
60,0,92,-31.9783
58,0,181,-32.3867
72,0,201,-32.2637
50,0,105,-32.7048
63,0,96,-31.875
30,0,92,-32.9783
44,0,93,-32.3548
68,0,193,-32.4145
50,0,176,-32.4091
54,0,91,-32.8571
45,0,108,-32.8611
41,0,98,-32.6633
84,0,174,-32.3103
64,0,165,-32.5636
93,0,190,-32.3263
48,0,121,-32.8843
57,0,163,-32.6564
47,0,194,-32.6856
83,0,187,-32.2139
63,0,109,-32.2294
59,0,116,-32.2328
58,0,106,-32.3019
67,0,99,-32.7071
72,0,177,-32.4124
55,0,186,-32.7527
60,0,103,-32.2913
50,0,100,-32.75
72,0,101,-31.7723
50,0,102,-32.8235
69,0,174,-32.7184
66,0,171,-32.2982
49,0,105,-31.9238
65,0,233,-32.4678
62,0,190,-32.7474
74,0,98,-32.7143
54,0,171,-32.2515
51,0,105,-32.4095
57,0,180,-32.7722
62,0,108,-32.6574
40,0,125,-32.416
36,0,104,-32.6827
35,0,117,-32.6838
79,0,178,-32.3876
51,0,106,-32.6415
30,0,116,-33
67,0,117,-32.2137
55,0,108,-32.5278
65,0,146,-32.3493
67,0,163,-32.4417
68,0,168,-32.4167
40,0,169,-32.8994
51,0,126,-32.5556
59,0,177,-32.5141
48,0,173,-32.9191
59,0,97,-31.4227
57,0,106,-32.2453
52,0,113,-32.9823
55,0,129,-32.5039
54,0,185,-32.5189
50,0,173,-32.6821
37,0,88,-32.8523
63,0,96,-32.0417
46,0,156,-32.6731
48,0,111,-32.8739
83,0,111,-31.6216
46,0,137,-32.7956
75,0,104,-32.6442
72,0,166,-32.494
62,0,112,-32.8482
75,0,112,-32.375
56,0,167,-32.8623
63,0,102,-31.9412
55,0,99,-32.6566
69,0,117,-31.7521
60,0,121,-32.2975
65,0,118,-32.6356
67,0,115,-32.0957
62,0,103,-32.3883
54,0,95,-32.5158
70,0,188,-32.5851
79,0,117,-32.7094
46,0,99,-32.9495
54,0,112,-32.9375
56,0,115,-32.9826
59,0,102,-32.6078
60,0,166,-32.7651
79,0,187,-32.5775
55,0,185,-32.6811
75,0,100,-32.21
70,0,193,-32.2953
55,0,98,-32.898
68,0,111,-32.9189
71,0,97,-32.4845
70,0,205,-32.6683
77,0,195,-32.3795
66,0,115,-31.8
42,0,173,-32.7168
56,0,196,-32.4439
57,0,106,-31.4811
62,0,120,-32.8417
65,0,126,-32.2063
72,0,106,-32.217
76,0,200,-32.44
65,0,107,-32.7196
59,0,183,-32.7213
52,0,105,-32.5429
82,0,194,-32.3918
79,0,99,-32.1717
72,0,98,-32.8061
56,0,108,-32.9722
64,0,111,-32.2613
76,0,114,-32.5175
63,0,108,-32.8148
57,0,98,-32.7245
73,0,199,-32.2211
68,0,202,-32.6733
59,0,111,-32.6847
42,0,113,-32.4956
68,0,102,-32.7059
61,0,105,-32.7333
73,0,101,-32.495
65,0,98,-31.7245
52,0,185,-32.6432
64,0,185,-32.5622
59,0,97,-31.2887
66,0,178,-32.8596
43,0,104,-32.6635
74,0,186,-32.4032
47,0,114,-32.193
34,0,104,-32.7692
48,0,139,-32.5827
47,0,111,-32.4054
71,0,97,-31.3918
57,0,126,-32.4603
70,0,96,-32.1667
67,0,101,-32.5941
71,0,157,-32.0382
71,0,99,-32.1111
53,0,168,-32.4345
65,0,183,-32.6612
70,0,168,-32.5357
68,0,163,-32.184
62,0,182,-32.7033
64,0,104,-32.6058
69,0,111,-32.2883
61,0,100,-32.42
87,0,198,-32.5404
45,0,96,-32.6771
69,0,112,-32.4643
60,0,182,-32.5934
64,0,172,-32.5291
69,0,179,-32.6872
36,0,118,-32.5339
50,0,162,-32.9444
72,0,103,-31.9903
88,0,170,-32.2588
47,0,95,-32.7368
77,0,108,-31.7963
75,0,114,-31.7719
61,0,107,-32.7757
75,0,193,-32.2176
85,0,188,-32.3936
55,0,188,-32.4894
79,0,105,-31.5619
51,0,195,-32.6513
64,0,113,-32.9292
66,0,111,-32.2342
64,0,172,-32.5058
89,0,195,-32.0615
36,0,163,-32.7117
56,0,118,-32.4153
70,0,113,-31.5575
61,0,96,-32.25
70,0,99,-32.1414
61,0,190,-32.5421
90,0,185,-32.0432
62,0,187,-32.5668
63,0,91,-32.5275
64,0,108,-32.6389
63,0,98,-31.5918
75,0,121,-32.405
55,0,97,-32.3093
56,0,166,-32.5422
81,0,299,-32.2809
74,0,168,-32.1786
77,0,123,-32.8049
54,0,187,-32.6898
76,0,116,-32.7672
59,0,116,-32.6379
62,0,93,-32.8602
55,0,106,-33
63,0,113,-32.3363
64,0,107,-31.5794
46,0,98,-32.949
55,0,100,-32.78
47,0,109,-32.7248
55,0,106,-32.3679
63,0,193,-32.5803
56,0,86,-32.9651
73,0,203,-32.7044
89,0,176,-32.0909
89,0,173,-32.4971
46,0,104,-32.4519
40,0,115,-32.6783
63,0,103,-32.7767
62,0,187,-32.4706
40,0,170,-32.9235
54,0,107,-32.6168
56,0,111,-32.8559
57,0,101,-32.5446
76,0,136,-32.2426
57,0,117,-32.5214
51,0,113,-32.9204
64,0,98,-32.551
59,0,104,-32.7212
65,0,92,-32.75
39,0,101,-32.9901
65,0,115,-32.7826
93,0,190,-31.8842
56,0,161,-32.4037
56,0,106,-32.5
53,0,103,-32.9417
50,0,110,-32.7455
50,0,108,-32.8796
71,0,191,-32.3508
59,0,115,-32.687
57,0,97,-32.701
57,0,166,-32.4699
66,0,109,-32.633
59,0,103,-31.7379
49,0,108,-32.4722
60,0,105,-32.3524
71,0,175,-32.3314
67,0,101,-32.3762
82,0,188,-32.5745
47,0,104,-32.2692
43,0,108,-32.8889
53,0,204,-32.7108
83,0,192,-32.4375
76,0,156,-32.1667
53,0,150,-32.24
81,0,171,-32.1462
54,0,132,-33
50,0,99,-32.303
76,0,202,-32.2574
38,0,175,-32.7314
82,0,188,-32.2447
52,0,149,-32.4027
88,0,182,-32.5934
53,0,178,-32.5674
50,0,99,-32.5657
75,0,109,-31.5413
61,0,181,-32.5746
44,0,177,-32.8249
78,0,97,-31.2474
38,0,107,-32.9346
75,0,189,-31.9735
60,0,182,-32.5549
72,0,171,-31.8889
56,0,98,-32.9898
48,0,99,-32.9394
61,0,105,-32.2667
59,0,114,-32.8246
59,0,108,-32.9444
67,0,126,-32.6667
57,0,150,-32.6533
53,0,176,-32.0284
79,0,171,-31.9942
52,0,187,-32.5027
74,0,105,-31.4667
57,0,121,-32.8595
76,0,174,-32.1609
57,0,181,-32.4751
72,0,195,-32.6974
39,0,106,-32.6887
46,0,163,-32.9632
48,0,191,-32.4607
52,0,100,-32.74
54,0,188,-33
30,0,203,-32.798
25,0,91,-32.9121
69,0,177,-32.5254
83,0,129,-32.2558
56,0,152,-32.3882
49,0,121,-31.9587
75,0,205,-32.1659
77,0,107,-32.0374
44,0,115,-32.8609
73,0,199,-32.5477
70,0,95,-32.2105
77,0,196,-31.7245
62,0,95,-32.3895
40,0,106,-32.717
72,0,113,-32.2301
68,0,169,-32.8935
73,0,185,-32.4216
41,0,123,-32.9106
65,0,158,-32.3734
54,2,210,-32.5857
69,0,113,-31.9381
43,0,93,-32.0645
30,0,95,-32.8
63,0,117,-32.6496
32,0,96,-32.9688
51,0,88,-32.2386
51,0,106,-32.1321
51,0,207,-32.6377
32,0,161,-32.9255
57,0,175,-32.7714
70,0,179,-32.0894
66,0,174,-31.977
48,0,163,-32.0613
48,0,214,-32.6262
50,0,187,-32.4599
43,0,163,-32.4417
52,0,168,-32.5238
48,0,108,-32.3241
59,0,97,-32.1546
32,0,98,-32.7245
65,0,169,-32.0828
56,0,162,-32.4506
60,0,110,-32.3091
63,0,177,-32.4915
64,0,114,-32.3772
56,0,100,-32.48
80,0,210,-32.4667
47,0,93,-32.2688
38,0,185,-32.9297
53,0,183,-32.5191
27,0,175,-32.9143
63,0,105,-32.4857
47,0,168,-32.8631
33,0,181,-32.663
48,0,174,-32.7529
34,0,113,-32.3274
65,0,193,-32.4041
67,0,197,-32.5939
40,0,119,-32.6807
74,0,189,-32.0423
43,0,150,-32.4133
41,0,103,-32.6796
71,0,168,-32.494
31,0,84,-32.9286
45,0,194,-32.3969
24,0,166,-32.9759
80,0,175,-32.2343
55,0,195,-32.6154
58,0,92,-31.5
34,0,164,-32.4878
62,0,115,-31.7043
80,0,212,-32.3632
43,0,162,-32.8827
42,0,191,-32.7277
58,0,97,-32.5464
24,3,171,-32.8304
64,0,157,-32.1274
55,0,182,-32.4505
53,0,99,-31.6364
62,0,181,-32.326
60,0,189,-32.4815
59,0,180,-32.5944
55,0,170,-32.9529
78,0,198,-32.3535
33,0,104,-32.7596
33,0,171,-32.9064
57,0,184,-32.7065
43,0,144,-32.2222
67,0,110,-32.3545
70,0,105,-31.5048
49,0,192,-32.7604
57,0,186,-32.6452
80,15,179,-32.1676
74,10,196,-32.2194
31,2,128,-32.7891
33,2,191,-32.4188
59,33,176,-32.6364
57,27,179,-32.5251
45,3,108,-33
49,0,208,-32.4808
67,49,108,-32.3333
58,11,88,-32.9318
80,6,176,-32.7557
58,7,111,-32.4505
45,13,122,-32.3525
48,2,177,-32.3842
31,7,174,-32.6954
67,27,192,-32.3021
29,2,156,-33
79,7,172,-32.1279
61,0,182,-32.2912
28,2,154,-32.8831
72,4,194,-32.3557
25,1,157,-32.8599
48,16,177,-32.7288
42,5,103,-32.9029
77,9,193,-32.2746
34,0,157,-32.8854
59,16,176,-31.9943
61,0,179,-32.1788
48,0,159,-32.5535
28,3,185,-32.4595
56,28,182,-32.3132
23,0,93,-32.9032
46,3,161,-32.9006
52,0,93,-32.9247
64,0,178,-32.6685
66,0,195,-32.2872
67,0,173,-32.3006
41,0,167,-32.4551
34,0,147,-32.8095
50,0,181,-32.4199
47,0,161,-32.3727
70,0,192,-32.4323
45,0,152,-32.4605
66,0,192,-32.5677
42,0,168,-32.7738
56,0,223,-32.574
31,0,107,-32.6822
54,0,206,-32.7379
33,0,179,-32.7598
66,0,187,-32.5989
32,0,153,-32.6209
56,0,179,-32.7151
45,0,99,-32.2626
23,0,140,-32.7357
41,0,173,-32.815
55,0,183,-32.765
60,0,106,-31.9717
44,0,149,-32.698
62,0,101,-31.8911
36,0,187,-32.5936
45,0,189,-32.7302
56,0,168,-32.506
22,0,160,-32.7437
53,0,190,-32.5579
23,0,166,-32.747
46,0,179,-32.648
48,0,197,-32.5888
26,0,158,-32.9177
40,0,179,-32.5196
26,0,165,-32.7939
66,0,174,-32.2241
40,0,114,-32.4737
58,0,179,-32.6816
31,0,169,-32.9941
50,0,191,-32.6597
65,0,182,-32.5714
34,0,89,-32.4944
62,0,159,-32.4214
44,0,154,-32.3701
86,0,193,-31.7409
48,0,163,-32.681
58,0,184,-32.5272
45,0,190,-32.5632
68,0,189,-32.0265
64,0,101,-31.9505
25,0,96,-32.5208
46,0,96,-32.5625
59,0,85,-31.6
55,0,92,-32.1413
40,0,170,-32.6647
56,0,100,-31.48
80,0,176,-31.9659
33,0,150,-32.74
64,0,172,-32
39,0,169,-32.3373
65,0,193,-31.8964
32,0,159,-32.6415
46,0,133,-32.406
74,0,181,-32.3149
58,0,152,-32.3947
50,0,176,-32.4034
56,0,161,-32.4224
29,0,82,-32.9756
35,0,93,-32.1505
74,0,196,-31.9592
43,0,194,-32.8041
56,0,205,-32.6293
62,0,102,-31.8725
56,0,193,-32.7617
58,0,172,-32.564
75,0,198,-32.3535
44,0,89,-32.5618
66,0,173,-32.052
50,0,182,-32.5
49,0,176,-32.4432
52,0,179,-32.6704
66,0,179,-32.4804
52,0,173,-32.4566
37,0,146,-32.5616
54,0,195,-32.5692
65,0,178,-32.1404
55,0,185,-32.5405
71,0,184,-32.3207
28,0,88,-32.7045
48,0,94,-32.9149
53,0,87,-32.0115
52,0,197,-32.5431
61,0,90,-32
47,0,85,-31.1882
58,0,93,-32.3441
44,0,93,-32.6022
65,0,196,-32.398
68,0,197,-32.3046
67,0,193,-32.4819
69,0,186,-32.0323
51,0,111,-32.7477
59,0,105,-32.3905
61,0,184,-32.2174
44,0,175,-32.6514
52,0,167,-31.9281
44,0,96,-32.0833
24,0,179,-32.8492
58,0,163,-32.6687
37,0,158,-32.9557
75,0,104,-31.75
39,0,88,-32.9318
60,0,98,-31.5408
47,0,84,-32.869
56,0,187,-32.0802
63,0,165,-32.6909
43,0,175,-32.6971
64,0,182,-32.3901
53,0,180,-32.5944
52,0,183,-32.5519
63,0,173,-32.289
83,0,186,-32.328
50,0,164,-32.7012
59,0,153,-32.3529
59,0,95,-31.6526
47,0,94,-32.2234
50,0,94,-32.5957
44,0,87,-31.4713
47,0,93,-30.7849
