61,0,191,-31.9581
72,0,185,-32.0757
69,0,177,-31.6836
81,0,198,-31.9949
23,0,196,-32.6888
65,0,177,-32.0113
71,0,201,-32.1692
69,0,206,-31.9757
54,0,178,-31.9438
77,0,189,-32.1217
65,0,171,-31.3977
59,0,199,-31.7236
62,0,198,-32.1162
36,0,190,-32.5526
51,0,171,-32.3216
65,0,184,-32.3641
59,0,166,-32.2831
56,0,178,-31.8876
66,0,190,-32.0842
40,0,166,-32.1205
51,0,190,-32.3632
63,0,178,-32.3427
20,0,109,-32.1468
64,0,174,-32.0057
62,0,178,-32.1236
66,0,182,-31.7418
57,0,180,-32.0944
52,0,190,-32.4684
45,0,172,-32.1337
58,0,181,-31.895
89,0,183,-31.9781
48,0,185,-32.1297
54,0,170,-32.3647
58,0,152,-31.9868
69,0,181,-32.105
39,0,167,-32.5389
26,0,71,-32.169
29,0,147,-32.5442
38,0,166,-32.5602
31,0,151,-32.5695
35,0,141,-32.5887
38,0,154,-32.1364
28,0,148,-32.2162
52,0,173,-31.6474
30,0,150,-32.5133
36,0,155,-32.3742
29,0,72,-32.625
27,0,125,-32.784
30,0,150,-32.2733
31,0,177,-32.6328
22,0,122,-32.8525
39,0,169,-31.9527
47,0,155,-32.2581
26,0,161,-32.2236
30,0,171,-32.4094
51,0,165,-31.8
22,0,124,-32.1452
26,0,182,-32.3187
32,0,155,-32.1419
46,0,171,-32.731
24,0,156,-32.4359
21,0,145,-32.6
30,0,161,-32.5217
33,0,171,-32.5848
68,0,189,-32.0794
69,0,177,-32.2486
79,0,174,-32.023
56,0,181,-31.9945
40,0,182,-32.4231
53,0,172,-32.2791
73,0,196,-32.051
51,0,180,-32.0278
46,0,176,-32.3352
66,0,202,-32.2822
47,0,201,-32.2488
81,0,197,-31.7665
84,0,194,-31.8814
68,0,199,-32.201
56,0,199,-32.1005
57,0,199,-32.0955
76,0,177,-31.8249
64,0,195,-32
67,0,189,-31.7884
60,0,190,-31.8368
75,0,178,-32.2191
71,0,216,-32.412
75,0,181,-32.3591
43,0,181,-32.2597
60,0,196,-32.1633
65,0,154,-32.1104
78,0,186,-31.8817
61,0,204,-31.8627
65,0,208,-32.0721
72,0,112,-30.8839
72,0,190,-31.9158
63,0,186,-31.9355
60,0,185,-32.1297
66,0,188,-32.1915
34,0,168,-32.3155
48,0,146,-32.4521
37,0,170,-31.9647
81,0,192,-32.1094
56,0,206,-32.2087
70,0,190,-32.2842
45,0,88,-32.2045
58,0,177,-32.0678
78,0,205,-32.2878
52,0,184,-31.875
82,0,191,-31.3298
74,0,194,-31.8969
55,0,194,-32.0773
69,0,206,-32.1553
68,0,178,-32.2303
72,0,180,-31.9722
66,0,193,-32.1865
53,0,179,-32.257
74,0,188,-31.7926
68,0,187,-32.0535
69,0,190,-31.8053
81,0,190,-31.7263
81,0,186,-32.1022
62,0,172,-31.9535
63,0,179,-32.2682
46,0,206,-32.1359
22,0,172,-32.564
78,0,201,-31.8408
71,0,182,-32.3407
62,0,173,-32.0347
71,0,180,-32.2944
76,0,202,-32.0099
73,0,183,-32.0437
66,0,182,-32.0604
39,0,187,-32.6043
69,0,177,-31.9774
79,0,191,-31.9162
69,0,183,-32.2732
62,0,187,-32.2995
54,0,184,-32.2772
58,0,176,-32.1648
66,0,201,-32.0697
74,0,186,-31.871
65,0,182,-32.0824
48,0,184,-32.2554
62,0,163,-32.2577
56,0,190,-32.2
24,0,145,-32.731
70,0,185,-31.9622
61,0,168,-32.3095
62,0,180,-32.1278
54,0,167,-32.024
61,0,173,-31.8092
52,0,186,-32.0376
78,0,183,-31.9454
77,0,187,-32.4225
62,0,189,-31.9206
72,0,195,-32.5692
70,0,195,-32.3538
42,0,194,-32.2113
51,0,171,-32.1813
57,0,176,-32.3864
78,0,186,-31.5161
83,0,201,-31.5672
77,0,183,-32.1311
68,0,182,-31.7363
45,0,191,-32.3403
65,0,197,-32.5381
76,0,177,-31.9209
53,0,165,-31.9152
62,0,194,-32.1649
70,0,200,-31.97
57,0,185,-31.8649
57,0,172,-31.8779
54,0,195,-32.2103
58,0,181,-32.0221
52,0,207,-32.1449
73,0,197,-32.3198
70,0,193,-32.2798
67,0,187,-32.2353
45,0,177,-32.339
56,0,197,-32.3959
63,0,204,-31.9118
83,0,209,-32.0813
75,0,173,-32.0347
58,0,166,-31.9639
51,0,188,-32.2234
73,0,195,-32.0667
73,0,175,-32.0114
29,0,158,-32.2468
79,0,189,-32.037
55,0,197,-32.2944
58,0,215,-31.986
70,0,174,-31.6552
40,0,66,-31.9091
70,0,195,-32.0718
47,0,92,-32.0435
62,0,196,-31.8061
55,0,200,-32.41
60,0,189,-32.1323
75,0,189,-31.9471
56,0,192,-31.9531
57,0,180,-32.15
47,0,187,-32.1337
69,0,209,-31.9234
53,0,181,-32.0552
58,0,159,-32.0503
80,0,183,-31.8033
32,0,63,-32.5714
34,0,184,-32.2283
65,0,134,-32.3358
31,0,151,-32.7285
34,0,160,-32.425
34,0,81,-32.0247
42,0,80,-32.075
41,0,150,-32.34
21,0,152,-32.5855
20,0,151,-32.5099
36,0,143,-32.4126
43,0,149,-32.0604
43,0,149,-32.1879
50,0,165,-32.6848
35,0,160,-32.6125
38,0,85,-31.6471
36,0,153,-32.4444
23,0,152,-32.6053
39,0,152,-32.2039
25,0,200,-32.67
29,0,168,-32.5119
21,0,134,-32.4403
49,0,164,-32.3598
28,0,139,-32.4892
21,0,123,-32.2439
37,0,157,-32.5414
61,0,173,-32
33,0,156,-32.6859
25,0,134,-32.5075
33,0,153,-32.4248
28,0,167,-32.4671
53,0,190,-32.0842
53,0,202,-31.8119
56,0,192,-32.25
64,0,196,-32.5765
55,0,192,-32.3125
85,0,183,-31.8634
51,0,184,-32.0707
62,0,193,-32.228
50,0,198,-32.6162
50,0,188,-31.75
46,0,189,-32.0317
62,0,207,-32.0193
28,0,197,-32.5076
36,0,189,-32.3439
45,0,179,-32.6201
58,0,200,-32.57
57,0,180,-32.2444
60,0,202,-32.099
48,0,188,-32.3138
70,0,188,-32.1383
58,0,189,-32.2275
60,0,156,-31.891
28,0,161,-32.3043
64,0,104,-31.5481
62,0,173,-31.9769
52,0,185,-32.3946
59,0,129,-31.5271
82,0,192,-32.3125
59,0,186,-32.0161
68,0,179,-31.8212
39,0,194,-32.0619
69,0,183,-31.9344
33,0,185,-32.5568
64,0,183,-31.9836
48,0,197,-32.3452
43,0,172,-32.7791
49,0,182,-32.2418
62,0,179,-32.1341
68,0,177,-31.8588
52,0,181,-32.1989
32,0,171,-32.4912
54,0,176,-32.142
54,0,104,-32.1635
33,0,158,-32.5823
48,0,184,-32.0489
58,0,188,-31.7979
43,0,186,-32.5484
60,0,202,-32.2723
55,0,174,-32.2989
55,0,184,-32.4348
48,0,189,-32.1905
35,0,186,-32.0323
28,0,169,-32.284
53,0,146,-31.9521
43,0,206,-32.2573
51,0,190,-32.0158
31,0,172,-32.564
34,0,160,-32.5063
25,0,137,-32.3285
23,0,152,-32.6645
40,0,161,-32.4286
26,0,141,-32.2057
41,0,164,-32.1646
47,0,144,-31.9444
21,0,129,-32.4031
36,0,204,-32.2157
21,0,251,-31.9004
29,0,187,-32.4064
69,0,203,-32.0443
50,0,177,-32.3277
35,0,184,-32.5598
71,0,182,-32.2143
44,0,161,-31.9876
45,0,188,-32.4255
49,0,166,-32.4518
70,0,202,-31.6188
50,0,198,-32.202
70,0,181,-31.9227
22,0,171,-32.3918
37,0,164,-32.4634
55,0,186,-31.8441
60,0,189,-32.3704
71,0,182,-31.989
66,0,185,-31.9135
44,0,92,-31.2283
57,0,185,-32.0541
43,0,190,-32.2895
54,0,174,-32.2241
21,0,171,-32.5965
22,0,160,-32.9375
52,0,183,-32.1475
46,0,173,-32.1734
77,0,188,-31.8191
51,0,180,-32.2667
64,0,196,-32.0051
73,0,187,-32.369
63,0,198,-32.0606
31,0,173,-32.1387
32,0,187,-32.3422
51,0,171,-32.1111
64,0,175,-32.2343
43,0,185,-32.3514
34,0,162,-32.6235
26,0,152,-32.5
21,0,159,-32.4717
57,0,157,-32.1911
23,0,110,-32.9545
22,0,149,-32.5839
22,0,141,-32.5745
42,0,164,-32.1524
38,0,149,-32.5839
24,0,160,-32.2875
75,0,198,-31.7424
56,0,199,-31.9095
71,0,195,-31.7846
50,0,173,-32.3931
31,0,171,-32.5088
69,0,191,-31.9267
39,0,161,-32.5652
74,0,184,-32.0163
61,0,203,-32.0246
54,0,180,-32.2167
68,0,179,-31.6872
49,0,187,-31.7273
71,0,186,-31.7097
68,0,174,-31.6264
56,0,174,-32.2874
63,0,157,-32.0255
37,0,163,-31.8344
66,0,193,-32.0518
47,0,180,-32.6056
47,0,175,-32.3143
41,0,180,-32.5167
58,0,185,-32.2378
71,0,190,-31.7421
58,0,161,-31.8012
67,0,182,-32.0714
33,0,178,-32.0506
75,0,189,-32.0635
46,0,142,-32.1338
27,0,171,-32.7836
58,0,182,-31.9945
40,0,184,-32.462
45,0,171,-32.2632
32,0,180,-32.5167
52,0,184,-32.2717
48,0,170,-32.3647
63,0,197,-32.2741
65,0,172,-32.0523
47,0,190,-32.2263
64,0,178,-31.7978
55,0,183,-31.8087
37,0,184,-32.4239
75,0,194,-31.9639
25,0,170,-32.6471
60,0,181,-31.8287
63,0,184,-32.0598
56,0,195,-32.3128
34,0,155,-32.4839
63,0,171,-31.8947
58,0,196,-32.0357
62,0,188,-32.2819
63,0,186,-32.0161
68,0,209,-32.244
43,0,204,-32.0392
59,0,183,-32.3443
31,0,143,-32.5664
21,0,152,-32.75
24,0,138,-32.7536
40,0,165,-32.5394
43,0,166,-31.9217
31,0,145,-32.4069
42,0,161,-32.0062
20,0,181,-32.7017
20,0,131,-32.4885
21,0,168,-32.4107
53,0,188,-32.1277
72,0,205,-32.3902
77,0,192,-31.8073
74,0,186,-32.086
62,0,169,-32.3195
52,0,95,-31.8947
62,0,180,-32
49,0,186,-32.457
58,0,196,-31.801
31,0,181,-32.2044
46,0,211,-32.3318
41,0,189,-32.3545
63,0,177,-32.0452
47,0,171,-32.5029
59,0,182,-32.2967
56,0,174,-32.3678
43,0,203,-32.0985
64,0,210,-31.881
50,0,200,-32.485
55,0,198,-32.2727
55,0,185,-32.2703
50,0,198,-32.1667
69,0,198,-32.0455
62,0,208,-32.5529
64,0,208,-32.2163
67,0,193,-32.1399
54,0,189,-32.3757
63,0,204,-31.902
66,0,196,-31.7398
67,0,184,-31.7663
50,0,188,-32.0372
76,0,177,-31.9379
68,0,196,-31.8622
36,0,174,-32.5057
57,0,186,-32.3226
48,0,174,-32.1034
66,0,177,-31.4746
56,0,182,-32.2582
58,0,180,-31.8889
62,0,202,-31.8663
66,0,115,-31.8
42,0,186,-32.5108
63,0,179,-31.905
36,0,168,-32
42,0,197,-32.0406
61,0,173,-32.1561
57,0,185,-32.2595
73,0,181,-31.9282
77,0,191,-31.6806
63,0,174,-31.6954
62,0,194,-32.1649
52,0,190,-32.0842
61,0,179,-31.9497
70,0,176,-31.983
50,0,192,-32.3438
54,0,176,-32.2216
68,0,181,-31.8729
60,0,188,-32.1915
65,0,190,-31.6368
60,0,188,-32.1649
61,0,213,-32.3052
42,0,179,-32.2849
64,0,175,-32.1029
45,0,183,-32.4863
62,0,188,-32.1862
73,0,109,-31.0092
29,0,197,-32.4772
75,0,190,-32.1526
57,0,183,-31.7486
61,0,191,-31.9529
67,0,209,-32.2249
63,0,185,-32.027
55,0,187,-32.2727
61,0,194,-31.7732
52,0,205,-32.2732
52,0,183,-32.4262
50,0,174,-32.3448
33,0,139,-32.4532
78,0,173,-32.2023
60,0,191,-32.4031
61,0,179,-32.0503
73,0,195,-32.0564
58,0,174,-32.3391
72,0,196,-32.0306
59,0,184,-32.4022
27,0,180,-32.3222
68,0,197,-32.3756
39,0,173,-32.4277
64,0,194,-31.9639
68,0,185,-32.1622
65,0,193,-32.0933
56,0,170,-32.1647
61,0,176,-31.983
71,0,184,-31.8315
64,0,191,-32.1361
70,0,199,-31.7889
34,6,188,-32.6064
69,0,196,-31.6122
39,0,178,-32.6629
59,0,193,-32.1606
23,0,93,-32.2258
33,0,172,-32.7151
46,0,184,-32.5
47,0,182,-32.4286
54,0,188,-32.4787
61,0,177,-31.9492
44,0,187,-32.0535
57,0,189,-32.127
33,0,159,-32.3585
59,0,195,-32.1128
62,0,189,-32.254
54,0,161,-31.795
44,0,169,-32.213
76,0,189,-32.2063
60,0,184,-31.663
58,0,218,-32.3945
24,0,194,-32.6082
47,0,190,-32.3789
67,0,190,-32.1263
35,0,173,-32.6358
65,0,180,-32.2222
68,0,192,-31.7083
56,0,186,-31.7097
51,0,175,-32.2971
63,0,187,-32.2299
31,0,190,-32.3263
62,0,184,-31.8207
64,0,182,-31.978
66,0,179,-32.1117
47,0,193,-32.171
59,0,189,-32.5344
70,0,188,-31.9468
76,0,197,-32.0863
62,0,195,-32.2
52,0,108,-31.6111
53,0,184,-31.9348
43,0,185,-32.5351
56,0,178,-31.9888
53,0,181,-32.2928
51,0,195,-32.3128
56,0,191,-32.0314
64,0,191,-31.9895
47,0,186,-32.4946
64,0,188,-31.9415
46,0,207,-32.4058
62,0,179,-31.6536
52,0,197,-32.5482
39,0,190,-32.5895
43,0,172,-32.1105
64,0,178,-31.9719
60,0,176,-31.9432
54,0,199,-32.3769
55,0,175,-32.3543
45,0,169,-32.2249
47,0,170,-32.3882
66,0,173,-32.1618
49,0,202,-32.4653
57,0,195,-32.0667
35,0,182,-32.2253
48,0,177,-32.0169
32,0,173,-32.2312
61,0,175,-32.1714
50,0,200,-32.48
46,0,191,-32.3089
57,0,198,-32.2879
46,0,172,-32.407
48,0,100,-31.82
34,0,198,-32.3889
37,0,89,-31.809
32,0,159,-32.3082
37,0,155,-32.5677
26,0,152,-32.125
31,0,160,-32.5375
34,0,165,-32.9091
44,0,156,-32.2628
40,0,159,-32.3962
51,11,170,-31.8471
46,13,178,-32.2921
64,10,204,-31.848
63,35,196,-31.8673
53,14,176,-32.1932
58,12,175,-32.3086
61,10,169,-32.0414
42,6,163,-32.3313
54,11,184,-31.7391
48,15,199,-32.4623
43,16,125,-32.152
64,13,202,-32.1238
58,11,185,-31.9784
69,23,203,-32.0394
50,5,188,-32.4415
60,14,193,-32.114
54,11,199,-32.3467
41,16,93,-31.871
23,5,97,-32.5979
35,19,155,-32.5613
20,4,122,-32.1885
29,7,120,-32.5167
48,24,156,-32.391
39,23,99,-32.2222
67,31,182,-32.2308
30,0,184,-32.4565
73,33,183,-31.9781
60,21,197,-32
25,10,147,-31.7211
58,28,177,-32.2486
53,9,196,-32.0612
39,10,165,-32.2545
68,60,177,-32.0169
75,28,216,-31.7778
67,53,168,-31.9405
70,26,194,-32.1546
54,11,178,-32.1517
58,18,177,-31.6554
48,9,104,-31.8077
42,0,182,-32.4231
49,8,188,-32.117
51,20,136,-31.875
21,9,62,-32.129
35,15,149,-32.8658
29,8,157,-32.6752
40,27,142,-32.4225
32,13,129,-32.5039
20,11,91,-32.5165
21,0,119,-32.6891
21,4,144,-32.7083
56,0,202,-32.1683
37,0,190,-32.4316
43,0,205,-32.5561
46,0,185,-32.2919
62,0,180,-32.05
46,0,167,-32.024
49,0,172,-32.1105
57,0,193,-32.2176
32,0,190,-32.4421
22,0,178,-32.5787
41,0,212,-32.2877
42,0,193,-32.3782
49,0,196,-32.1837
39,0,139,-32.295
30,0,91,-32.6264
26,0,71,-32.4648
25,0,137,-32.5182
24,0,121,-32.3884
43,0,177,-32.1864
36,0,185,-32.6216
55,0,201,-32.5274
58,0,200,-32.275
48,0,183,-32.2896
46,0,198,-32.197
30,0,181,-32.5414
38,0,191,-32.445
59,0,198,-32.2879
67,0,186,-32.4301
31,0,178,-32.618
44,0,182,-32.6593
56,0,182,-31.9341
38,0,178,-32.1685
26,0,169,-32.3905
51,0,202,-32.0545
71,0,104,-31.4327
68,0,179,-32.1844
40,0,168,-32.5179
44,0,177,-32.6328
45,0,183,-32.5792
63,0,185,-32.2865
49,0,175,-31.8286
51,0,187,-32.0481
58,0,196,-32.1888
62,0,199,-32.2412
26,0,77,-32.039
62,0,180,-31.9889
44,0,184,-32.288
38,0,174,-32.2241
40,0,182,-32.0769
48,0,190,-31.8368
60,0,169,-31.7278
61,0,184,-31.7337
66,0,211,-32.5308
63,0,212,-32.2689
51,0,172,-32.2907
26,0,157,-32.3121
54,0,179,-32.3128
62,0,178,-32.3933
32,0,176,-32.4148
39,0,185,-32.6054
26,0,169,-32.5385
53,0,186,-32.3333
50,0,180,-31.7611
35,0,192,-32.651
47,0,202,-32.5297
52,0,171,-32.0643
56,0,171,-32.0468
48,0,193,-32.3679
