55,0,114,-32.1579
43,0,123,-31.7236
45,0,113,-32.4425
29,0,102,-32.451
60,0,106,-32.0094
66,0,118,-31.9407
39,0,94,-32.2447
65,0,111,-32.5315
44,0,121,-32.0579
52,0,123,-32.0569
51,0,145,-31.9448
80,0,121,-32.0331
43,0,115,-32.1478
62,0,113,-31.8761
28,0,120,-31.8167
65,0,112,-32.1964
71,0,117,-32.0427
59,0,125,-32.4
24,0,89,-32.7865
45,0,106,-32.3113
21,0,117,-32.0513
73,0,116,-32.4741
47,0,110,-32.7182
56,0,125,-32.576
26,0,101,-32.297
51,0,124,-32.371
56,0,118,-32.2458
47,0,109,-32.1376
54,0,130,-32.0308
25,0,104,-31.6731
22,0,96,-32.75
38,0,99,-32.3434
40,0,102,-31.9314
29,0,97,-32.2887
74,0,110,-32.2545
71,0,112,-32.3214
63,0,119,-32.084
63,0,126,-32.3413
39,0,101,-32.3762
70,0,119,-31.9832
49,0,119,-31.7143
22,0,92,-32.2826
74,0,143,-31.8322
64,0,119,-32.479
69,0,120,-31.8333
31,0,108,-32.4444
64,0,122,-32.4262
23,0,107,-32.1869
57,0,103,-32.2524
78,0,117,-32.2137
41,0,197,-31.8528
77,0,111,-32.2523
78,0,109,-32.5046
77,0,117,-32.6239
67,0,116,-32.0345
26,0,95,-32.4526
26,0,53,-32.4717
84,0,139,-32.3957
76,0,118,-31.9576
65,0,120,-32.2833
50,0,104,-32.4904
79,0,113,-32.1416
79,0,116,-32.4138
88,0,109,-31.8073
80,0,121,-32.3884
82,0,120,-32.3
30,0,110,-32.8636
76,0,110,-32.4455
69,0,118,-32.6271
61,0,122,-32.0738
72,0,109,-32.3028
75,0,117,-32.7607
77,0,121,-32.0992
20,0,1286,-32.965
67,0,118,-32.2373
66,0,105,-32.1619
60,0,110,-32.1091
85,0,113,-32.0796
70,0,135,-32.2148
65,0,114,-32.6579
80,0,167,-31.9581
91,0,122,-31.4098
55,0,115,-32.4261
41,0,102,-32.7941
97,0,126,-32.4286
82,0,114,-31.8596
70,0,110,-32.2
83,0,125,-32.568
88,0,126,-32.1587
72,0,113,-31.9381
60,0,117,-31.9487
77,0,111,-31.6937
56,0,119,-32.2857
81,0,111,-32.6757
72,0,119,-31.9832
81,0,122,-32.5
77,0,119,-32.5546
73,0,185,-32.4757
62,0,115,-32.4783
57,0,122,-32.2131
66,0,108,-31.4537
91,0,114,-32.6228
49,0,115,-31.7826
56,0,107,-32.1682
83,0,117,-32.188
78,0,118,-31.839
38,0,98,-32.2653
37,0,107,-32.3645
74,0,114,-32.3772
97,0,117,-32.0855
46,0,85,-32.3412
34,0,118,-32.2034
94,0,127,-31.9843
30,0,53,-32.1887
62,0,110,-31.8273
37,0,107,-32.2523
80,0,113,-31.7522
70,0,125,-31.912
84,0,114,-32.5702
83,0,122,-31.959
76,0,118,-32.1186
79,0,110,-32.6818
55,0,128,-32.375
71,0,122,-32.2377
44,0,110,-32.0909
68,0,104,-32.1923
40,0,90,-32.1333
45,0,66,-32.1061
36,0,105,-32.1905
57,0,116,-31.6207
44,0,91,-32.044
34,0,108,-32.537
21,0,39,-32.2051
61,0,109,-32.3119
83,0,121,-31.7355
68,0,121,-32.2727
39,0,114,-32.3596
56,0,126,-32.0952
63,0,110,-32.4182
65,0,112,-32.2589
28,0,110,-32.5727
62,0,109,-31.8349
72,0,139,-32.259
61,6,116,-32.2759
26,2,109,-32.1651
42,0,109,-32.6606
64,0,115,-32.3826
54,0,108,-32.4444
34,0,105,-31.9048
77,0,111,-32.0991
59,0,108,-32.1667
59,0,108,-32.213
35,0,110,-32.2909
60,0,159,-32.2453
44,0,106,-32.0283
66,0,108,-32.2315
83,0,114,-32.5263
63,0,121,-32
78,0,123,-32.1301
63,0,117,-32.3077
49,0,102,-32.1765
67,0,122,-31.9344
27,0,95,-31.8526
33,0,90,-32.2556
21,0,112,-32.6071
55,0,107,-32.4766
22,0,108,-32.0278
65,0,113,-32.5929
66,0,116,-32.1983
43,0,129,-32.124
62,10,109,-31.5872
25,0,115,-31.5565
50,0,131,-31.855
70,0,112,-32.2946
63,38,114,-32.4649
70,5,130,-32.1154
26,0,94,-32.2766
41,0,109,-31.9817
95,16,124,-32.1452
62,4,121,-31.719
62,7,114,-32.0088
51,2,158,-32.0633
66,0,176,-31.7443
25,1,98,-32.3776
50,4,119,-32.0756
50,19,121,-31.9752
81,8,118,-32.6186
33,0,115,-31.8261
23,0,93,-32.3548
69,7,115,-32.2522
53,13,116,-32.0345
76,0,122,-32.1557
49,0,134,-32.0597
65,37,118,-32.0763
53,0,127,-32.378
78,6,120,-32.2417
60,12,114,-32.2281
27,7,96,-32.3229
41,2,110,-32.3818
51,0,115,-32.5043
68,7,129,-32.4109
31,0,115,-32.3217
55,0,120,-32.1917
52,3,106,-32.3679
38,8,103,-32.7087
39,5,90,-32.6
24,0,135,-32.6
31,6,81,-31.4938
46,0,106,-32.3868
21,0,97,-32.6907
39,0,108,-32.6667
43,0,94,-31.4894
63,0,117,-32.3846
59,0,114,-32.2719
60,0,126,-32.0556
31,0,112,-32.3571
41,0,144,-32.2778
82,0,131,-32.229
72,0,117,-32.0684
63,0,109,-31.9266
58,0,117,-32.0427
39,0,117,-32.547
31,0,119,-31.9412
25,0,97,-32.2887
50,0,121,-32.405
50,0,113,-32.0354
70,0,115,-31.9913
51,0,106,-32.4245
27,0,81,-32.642
66,0,111,-31.9099
20,0,107,-31.6822
44,0,120,-32.1333
74,0,120,-32.5917
30,0,77,-32.2987
41,0,72,-31.9861
32,0,66,-32.6212
30,0,108,-32.1667
24,0,102,-31.951
64,0,118,-32.6356
63,0,142,-32.2042
64,0,118,-31.9153
48,0,98,-32.5306
35,0,100,-32.33
24,0,109,-31.8991
57,0,114,-32.1053
42,0,102,-32.2353
60,0,130,-32.5538
65,0,122,-32.5738
60,0,107,-32
36,0,110,-32.5
57,0,102,-32.1176
53,0,112,-32.6071
51,0,117,-32.4872
43,0,100,-32.1
58,0,106,-32.4717
61,0,112,-32.1696
57,0,112,-32.2411
60,0,113,-31.5575
58,0,109,-32.3303
31,0,103,-32.4563
31,0,47,-32.1702
73,0,117,-31.812
60,0,110,-32.3364
42,0,112,-31.8571
25,0,116,-32.1293
56,0,109,-32.3028
28,0,106,-32.4906
43,0,171,-32.0351
89,0,114,-31.8684
75,0,112,-31.9375
32,0,106,-31.717
65,0,119,-32.1765
60,0,97,-31.9897
23,0,110,-32.5818
39,0,89,-32.3258
77,0,116,-32.0517
70,0,108,-31.9352
77,0,138,-32.1014
83,0,107,-32.2617
66,0,114,-32.1404
65,0,106,-32.5943
72,0,103,-32.3786
28,0,112,-32.2232
64,0,114,-32.3772
25,0,92,-32.413
63,0,164,-32.0366
47,0,138,-32.3913
23,0,87,-32.8966
64,0,103,-32.6796
45,0,110,-32.4182
43,0,79,-32.1772
72,0,111,-31.9099
40,0,112,-32.2768
71,0,115,-32.0957
55,0,110,-32.2909
86,0,117,-32.1026
35,0,100,-32.31
62,0,107,-32.1589
52,0,117,-32.4786
75,0,129,-31.9457
81,0,114,-32.0877
50,0,103,-32.4563
65,0,104,-31.9615
35,0,133,-32.0677
53,0,104,-31.9231
62,0,165,-32.3212
78,0,113,-32.5044
40,0,94,-32.3511
68,0,154,-32.4156
43,0,103,-32.6214
58,0,104,-31.8462
78,0,115,-32.2609
77,0,110,-32.3364
37,0,89,-31.8427
50,0,110,-32.3364
58,0,111,-32.2252
69,0,113,-31.8673
53,0,156,-32.359
78,0,123,-32.1301
47,0,110,-31.5636
91,0,119,-32.0924
74,0,107,-32.4486
63,0,110,-32.5273
62,0,116,-32.0345
67,0,117,-32.4872
52,0,112,-32.1786
56,0,114,-31.8684
63,0,112,-31.8482
50,0,99,-32.4646
74,0,112,-31.9821
21,0,89,-32.5843
40,0,100,-32.92
70,0,118,-31.7034
77,0,110,-32.1273
38,0,90,-32.5111
57,0,116,-32.1552
33,0,102,-32.098
27,0,102,-32.402
78,0,113,-32.1327
42,0,114,-31.9123
41,0,105,-32.0381
63,0,109,-31.2477
79,0,111,-32.1351
70,0,113,-32.5929
75,0,114,-32.3246
51,0,110,-32.5273
56,0,104,-32.2308
30,0,104,-32.3846
58,0,107,-32.7383
79,0,123,-32.1545
66,0,124,-32.3145
64,0,108,-31.8889
77,0,108,-32.1481
82,0,110,-32.3818
66,0,111,-32.2703
52,0,113,-31.8761
64,0,118,-32.6525
22,0,104,-32.1442
71,0,106,-32.5849
56,0,113,-32.0354
51,0,101,-32.0495
51,0,95,-32.3684
70,0,116,-31.9569
76,0,110,-32.5818
48,0,114,-31.5263
69,0,115,-32.2
67,0,125,-32.416
39,0,115,-32.2348
91,0,120,-31.8667
34,0,107,-32.2056
55,0,93,-32.0323
70,0,127,-31.8504
75,0,113,-31.9204
72,0,116,-32.0431
71,0,110,-32.3909
68,0,115,-32.4261
78,0,120,-31.8917
23,0,106,-32.5377
70,0,121,-32.2314
27,0,95,-31.8211
68,0,109,-32.4128
58,0,121,-32.6942
48,0,107,-32.5514
38,0,74,-31.2162
76,0,119,-32.1176
66,0,109,-32.2477
74,8,128,-31.7891
76,4,119,-32.0504
81,7,124,-32.2419
73,22,123,-31.7073
77,9,125,-31.712
64,5,125,-31.928
22,0,114,-32.3421
33,0,102,-32.3333
26,0,105,-32.4571
29,2,88,-32.6705
58,0,148,-31.9662
49,0,108,-32.5185
60,0,90,-32.3222
59,0,129,-31.8295
69,0,121,-32.1736
59,0,118,-32.0932
70,0,115,-31.8696
33,0,109,-32.2385
21,0,93,-31.6344
57,0,116,-32.431
66,0,126,-32.3889
56,0,118,-32.3814
49,0,122,-31.959
41,0,92,-32.0978
52,0,137,-31.8613
63,0,116,-31.8966
58,0,110,-31.3909
72,0,111,-32.3784
62,0,109,-32.3394
76,0,117,-32.7863
50,0,113,-32.1062
20,0,128,-32.4375
73,0,115,-32.5391
65,0,114,-32.5175
57,0,99,-32.3131
48,0,152,-32.125
35,0,147,-32.7687
54,0,118,-32.0932
32,0,109,-32
34,0,99,-32.3333
44,0,95,-32.4316
58,0,109,-32.055
52,0,115,-31.9739
71,0,146,-31.9795
64,0,116,-32.3621
44,0,102,-32.8922
67,0,118,-32.2119
70,0,115,-32.2957
32,0,107,-32.2991
59,0,115,-31.8
68,0,114,-32.0088
52,0,117,-32.0769
37,0,94,-32.3617
74,0,113,-32.0354
72,0,118,-32.0678
66,0,111,-31.991
71,0,125,-32.128
70,0,116,-31.6293
48,0,114,-32.2544
57,0,111,-32.3694
59,0,120,-32.1833
65,0,107,-31.9907
60,0,114,-31.8684
65,0,125,-32.2
64,0,113,-32.8053
49,0,120,-32.3333
53,0,107,-31.9439
47,0,121,-32.0165
71,0,113,-31.7788
62,0,108,-32.4074
47,0,151,-32.2583
42,0,135,-32.237
37,0,102,-32.2353
28,0,116,-32.25
51,0,118,-31.4322
59,0,121,-32.4628
79,0,121,-32.4298
71,0,116,-32.0259
76,0,107,-32.1028
66,0,119,-31.8067
40,0,107,-32.2991
63,0,120,-32.625
30,0,74,-32.2568
44,0,88,-32.3068
47,0,115,-31.6957
65,0,117,-32.0769
51,0,94,-32.5
46,0,142,-32.4718
65,0,112,-31.7679
40,0,115,-31.5217
42,0,103,-32.0583
68,0,111,-32.2162
60,0,113,-32.2124
50,0,109,-32.0642
65,0,119,-32.4622
54,0,115,-32.3391
62,0,115,-32.1478
56,0,115,-32.2783
50,0,124,-32.8226
58,0,106,-32.0849
78,0,123,-32.4715
56,0,104,-31.9519
59,0,97,-32.2474
77,0,190,-32.1
57,0,111,-32.2703
58,0,103,-32.699
61,0,103,-32.5825
65,0,114,-32.193
57,0,133,-31.9323
47,0,102,-31.8235
22,0,59,-32.8814
73,0,120,-32.0417
27,0,98,-32.2959
64,0,110,-31.9545
68,0,111,-32
70,0,120,-31.875
47,0,114,-31.9737
68,0,104,-32.3462
68,0,109,-31.9266
69,0,123,-32.0488
30,0,105,-32.2286
36,0,126,-32.3651
37,0,153,-32.5229
60,0,108,-31.963
66,0,103,-32.3981
58,0,92,-32.6196
22,0,92,-32.7609
60,0,120,-32.1583
52,0,101,-31.8416
23,0,91,-32.7253
52,0,84,-32.1071
55,0,91,-32.5055
55,0,95,-32.3684
63,0,90,-32.6444
60,0,93,-32.2796
35,0,102,-31.9804
69,0,123,-32.0163
23,0,116,-32.2241
43,0,113,-32.3363
56,0,96,-32.2812
44,0,93,-32.5699
63,0,96,-31.7604
55,0,118,-32.1017
78,0,118,-32.1102
44,0,102,-32.1373
55,0,106,-32.3868
51,0,89,-32.6854
35,0,78,-32.4231
67,0,117,-32.3504
74,0,140,-32.1571
75,0,124,-32.6129
36,0,110,-32.1818
48,0,105,-32.7429
38,0,81,-32.2346
32,0,128,-32.2969
74,0,115,-32.2348
58,0,126,-31.8651
68,0,119,-32.2437
66,0,112,-32.1964
59,0,109,-31.7706
47,0,125,-32.136
54,0,103,-32.4757
77,0,121,-32.1405
31,0,109,-32.1284
76,0,121,-31.7355
69,0,123,-32.4553
50,0,121,-32.0579
59,0,112,-31.8393
64,0,111,-32.2523
37,0,101,-32.2772
59,0,113,-31.9381
34,0,101,-32.5248
58,0,119,-32.1765
65,0,160,-32.6
36,0,113,-32.3186
45,0,105,-32.3238
39,0,96,-31.8854
31,0,104,-32.7404
38,0,100,-31.89
35,0,106,-32.3774
51,0,105,-31.581
22,0,100,-31.89
39,0,109,-32.0826
68,0,116,-32.4655
44,0,103,-32.233
58,0,114,-32.2193
48,0,115,-32.2522
42,0,108,-32.1574
46,0,136,-32.2426
50,0,112,-32.5179
26,0,113,-32.6195
41,0,104,-32.3462
54,0,113,-32.3274
55,0,112,-32.7054
51,0,111,-31.8018
47,0,106,-32.2264
43,0,104,-31.8558
66,0,110,-32.0091
28,0,53,-32.0377
47,0,119,-32.2269
31,0,124,-32.5806
36,0,88,-32.1932
33,0,124,-31.7984
36,0,99,-32.5758
95,0,131,-32.5954
60,0,138,-32.1159
74,0,133,-32.4511
57,0,125,-32.304
69,0,119,-32.3613
85,0,147,-32.4082
77,0,122,-32.2623
41,0,143,-32.4406
60,0,129,-31.8605
54,0,113,-32.1504
82,0,141,-32.3759
68,0,134,-32.4179
67,0,128,-32.2578
54,0,129,-32.4419
63,0,124,-32.379
79,0,132,-31.803
72,0,130,-32.2308
76,0,136,-32.2941
73,0,124,-32.3145
72,0,126,-32.2698
62,0,125,-32.2
82,0,129,-32.3798
74,0,120,-32.0583
77,0,131,-32.2672
65,0,129,-31.6202
92,0,125,-32.104
88,0,137,-32.1533
45,0,101,-31.7129
72,0,130,-32.6923
41,0,123,-31.7724
45,0,116,-32.319
58,0,135,-32.163
64,0,182,-32.2308
67,0,121,-32.5537
73,0,130,-32.0077
62,0,111,-32.4775
70,0,130,-32.4769
76,0,130,-32.2462
63,0,137,-32.6204
68,0,133,-31.7669
74,0,133,-31.9023
74,0,131,-32.458
60,0,123,-31.8537
73,0,123,-32.6829
59,0,123,-32.2195
38,0,134,-32.3507
78,0,127,-32.4094
64,0,126,-32.5079
67,0,121,-32.0248
74,0,127,-32.2362
73,0,133,-31.8647
81,0,147,-32.2245
30,0,131,-32.5802
64,0,141,-32.2199
48,0,123,-32.3415
33,0,113,-31.9646
29,4,109,-32.6422
52,0,116,-32.069
65,0,129,-32.3178
22,0,111,-32.2523
54,0,134,-32.209
71,0,127,-32.3071
55,0,138,-31.7971
46,0,132,-31.9773
65,0,86,-32.2209
54,0,106,-32.4717
28,0,120,-32.4083
54,0,124,-32.3306
60,0,129,-32.1473
35,0,124,-32.0323
55,0,141,-31.5106
57,0,127,-32.1732
72,0,137,-32.2117
39,0,122,-32.6721
44,0,113,-32.3363
47,0,119,-32.6555
51,0,80,-32.5125
60,0,127,-31.9291
69,0,129,-32.6977
66,0,137,-31.7664
47,0,117,-32.359
28,0,58,-32.3448
41,0,98,-32.602
65,0,129,-32.5504
35,0,119,-31.7815
62,0,125,-32.504
49,0,133,-31.8872
51,0,130,-32.3077
48,0,111,-32.2072
47,0,136,-32.0074
42,0,134,-32.4478
56,0,131,-32.4351
73,0,139,-32.3165
81,0,122,-32
29,0,104,-32.0192
56,0,131,-31.8626
63,0,125,-31.928
27,0,83,-32.7711
66,0,136,-31.6985
75,0,130,-32.2077
20,0,94,-31.9468
55,0,111,-32.6667
49,0,102,-32.3431
41,0,108,-32.1389
42,0,114,-31.9649
40,0,101,-32.0891
37,0,107,-32.271
32,0,96,-32.4792
55,0,107,-32.271
48,0,106,-32.5943
46,0,108,-32.5556
54,0,108,-32.6019
54,0,106,-32.6604
46,0,113,-32.5752
31,0,94,-32.1064
54,0,108,-32.3519
63,0,121,-31.7603
47,0,107,-32.5421
47,0,101,-32.5941
60,0,110,-32.3182
69,0,122,-32.0656
62,0,138,-32.1884
60,0,114,-32.3684
24,0,88,-32.3523
22,0,79,-31.8608
28,0,50,-31.92
49,0,118,-32.4407
44,0,102,-32.4216
55,0,113,-32.7434
37,0,101,-31.6733
54,0,113,-32.3363
60,0,116,-32.5948
72,0,121,-32.4959
68,0,107,-32.0093
69,0,123,-31.8049
34,0,106,-32.4717
48,0,108,-32.1019
46,0,94,-32.5745
41,0,97,-31.9794
42,0,99,-32.3838
52,0,121,-32.1818
65,0,121,-32.2562
31,0,94,-31.9362
44,0,111,-32.2072
65,0,113,-32.3717
58,0,145,-32.1241
54,0,108,-32.1667
58,0,122,-32.6066
33,0,164,-32.7012
40,0,87,-32
41,0,110,-32.5273
41,0,115,-32.3565
43,0,109,-32.5138
46,0,117,-32.3333
35,0,131,-32.4275
43,0,117,-32.3333
34,0,98,-31.9898
41,0,106,-32.2358
35,0,107,-32.5981
50,0,123,-32.0325
25,0,128,-32.3906
35,0,165,-31.9212
45,0,114,-32.1754
33,0,110,-32.1818
33,0,101,-32.396
40,0,107,-31.8411
51,0,115,-31.9478
41,0,118,-32.3983
58,0,155,-32.6516
34,0,100,-32.27
34,0,118,-32.1271
42,0,109,-32.1468
36,0,105,-32.4095
33,0,104,-32.3942
53,0,115,-32.3565
53,0,100,-32.78
54,0,126,-32.4365
26,0,110,-32.2
40,0,110,-32.0182
27,0,79,-31.8987
35,0,103,-32.7087
39,0,108,-32.75
48,0,118,-32.4661
52,0,109,-32.5046
47,0,111,-32.2523
57,0,126,-32.3492
61,0,117,-32.0513
49,0,146,-32.4384
37,0,122,-32.2951
38,0,113,-32.354
32,0,106,-32.434
33,0,100,-32.27
41,0,113,-32.2566
30,0,115,-31.9391
51,0,113,-32.2655
43,0,107,-31.215
27,0,129,-32.5969
31,0,106,-32.1415
24,0,105,-32.4762
37,0,120,-32.0333
44,0,124,-32.2016
53,0,116,-32.1897
30,0,100,-32.06
43,0,116,-32.0259
34,0,123,-31.2927
51,0,118,-32.1949
36,0,113,-32.708
42,0,103,-32.699
68,0,119,-32.6891
57,0,112,-32.6696
56,0,94,-32.2128
27,0,91,-32.6374
67,0,125,-32.64
21,0,174,-32.0402
34,0,103,-31.6796
60,0,157,-32.3312
51,0,117,-32.1282
60,0,118,-32.1525
67,0,118,-32.5
25,0,104,-32.3269
35,0,103,-32.5049
37,0,101,-32.8317
42,0,108,-32.6389
50,0,101,-32.198
30,0,66,-31.9545
20,0,45,-32.3111
42,0,100,-32.49
58,0,118,-32.4068
58,0,116,-32.5259
55,0,116,-32.1121
66,0,128,-32.3281
27,0,106,-32.4151
25,0,79,-32.443
20,0,98,-32.5204
49,0,120,-31.8333
34,0,117,-32.6239
34,0,104,-32.2692
47,0,113,-32.2212
61,0,113,-32.4248
32,0,112,-32.1607
67,0,125,-31.96
26,0,151,-31.7947
68,0,121,-31.9835
63,0,131,-32.7405
45,0,126,-32.2698
61,0,109,-32.0459
51,0,106,-32.3962
47,0,108,-32.2778
26,0,122,-32.3361
73,0,122,-31.9918
62,0,117,-32.3932
63,0,115,-32.1826
52,0,127,-32.2913
37,0,113,-32.3186
67,0,118,-32.2119
37,0,97,-32.0722
70,0,127,-32.063
50,0,116,-32.5862
48,0,121,-32.5289
45,0,108,-32.1481
48,0,148,-32.473
21,0,35,-30.9429
66,0,126,-31.8492
72,0,114,-32.4474
52,0,129,-32.0388
56,0,116,-31.8534
51,0,113,-32.2478
64,0,128,-32.0312
55,0,118,-32.2119
68,0,127,-32.0866
52,0,126,-32.0238
42,0,113,-32.0619
49,0,125,-32.432
35,0,103,-32.2136
67,0,114,-31.8684
54,0,110,-32.3182
24,0,90,-32.1778
27,0,112,-32.5357
40,0,119,-32.1849
37,0,108,-32.0093
33,0,99,-32.2222
28,0,86,-32.1628
33,0,98,-32.1735
32,0,108,-31.6204
25,0,94,-32.0319
27,0,44,-32.3409
24,0,127,-32.2126
20,0,80,-31.8125
46,0,108,-32.2315
40,0,119,-31.8235
33,0,103,-32.3495
26,0,108,-32.1019
36,0,107,-32.1869
46,0,109,-32.4679
31,0,109,-32.5872
36,0,118,-32.1356
70,0,111,-32.3333
52,0,111,-32.4234
28,0,113,-32.3805
36,0,102,-31.9314
25,0,88,-31.75
40,0,103,-32.5437
33,0,101,-32.3465
23,0,97,-32.4227
31,0,57,-31.7368
38,0,107,-32.1402
26,0,102,-31.6275
51,0,103,-32.3689
22,0,121,-31.9091
24,0,131,-32.4275
21,0,109,-32.2018
28,0,109,-32.2661
60,0,113,-32.4956
37,0,112,-31.6518
28,0,121,-32.2066
37,0,107,-32.4766
28,0,87,-31.4253
39,0,66,-32.3485
73,0,123,-32.0407
58,0,109,-32.4037
63,0,136,-32.1324
86,0,136,-31.5074
84,0,125,-31.96
60,0,123,-32.439
60,0,106,-31.8868
81,0,126,-32.2619
64,0,114,-32.4474
89,0,127,-32.6457
80,0,129,-32.3798
80,0,124,-32.4839
62,0,115,-31.9826
79,0,120,-32.075
82,0,115,-32.5043
70,0,116,-32.3448
71,0,144,-32.3333
58,0,114,-32.3421
78,0,124,-32.2661
50,0,104,-31.9904
54,0,124,-32.0887
81,0,116,-31.8966
43,0,111,-32.4144
91,0,135,-32.2148
78,0,124,-32.4113
38,0,58,-32.5
51,0,118,-32.0763
58,0,151,-32.298
78,0,120,-32.2083
43,0,139,-32.3453
20,0,95,-32.4211
79,0,116,-31.8534
60,0,121,-32.719
56,0,117,-32.1453
65,0,112,-32.3125
61,0,130,-32.2
83,0,169,-32.8107
86,0,125,-32.392
37,0,113,-32.4513
78,0,132,-31.9242
66,0,132,-32.3939
55,0,133,-32.3759
71,0,123,-32.3089
71,0,163,-32.3129
59,0,132,-32.4773
47,0,104,-32.6731
69,0,123,-32.3252
72,0,134,-32.2687
46,0,107,-32.4579
64,0,124,-32.1694
82,0,133,-32.5564
74,0,115,-32.1565
42,0,119,-32.084
80,0,125,-32.032
59,0,122,-32.2705
38,0,109,-32.3119
50,0,123,-32.4715
30,0,96,-31.9271
74,0,121,-31.9091
67,0,146,-31.5822
68,0,116,-32.5259
49,0,128,-32.5547
70,0,128,-32.7188
78,0,148,-32.0946
54,0,160,-32.1313
79,0,125,-32.2
57,0,125,-32.128
54,0,123,-32.4309
68,0,116,-32
21,0,36,-32.4444
